,index,0
0,AAL,130
1,AAOI,130
2,AAON,130
3,AAPL,130
4,AAWW,130
5,AAXJ,130
6,AAXN,130
7,ABCB,130
8,ABEO,130
9,ABMD,130
10,ABTX,78
11,ABUS,130
12,ACAD,130
13,ACAMW,26
14,ACBI,78
15,ACGL,130
16,ACHC,130
17,ACIA,130
18,ACIU,130
19,ACIW,130
20,ACLS,130
21,ACMR,130
22,ACOR,130
23,ACRS,130
24,ACRX,130
25,ACST,130
26,ACTG,104
27,ACWI,130
28,ACWX,130
29,ADAP,130
30,ADBE,130
31,ADES,130
32,ADI,130
33,ADMA,130
34,ADMP,130
35,ADMS,130
36,ADP,130
37,ADPT,130
38,ADRO,130
39,ADSK,130
40,ADTN,130
41,ADUS,104
42,ADVM,130
43,ADXS,130
44,AEGN,104
45,AEIS,130
46,AEMD,52
47,AERI,130
48,AFIN,130
49,AFINP,26
50,AFMD,130
51,AFYA,104
52,AGEN,130
53,AGIO,130
54,AGNC,130
55,AGNCM,104
56,AGNCO,130
57,AGNCP,130
58,AGRX,130
59,AGTC,104
60,AGYS,130
61,AHPI,130
62,AIKI,130
63,AIMC,130
64,AIMT,130
65,AINV,130
66,AIRG,26
67,AKAM,130
68,AKBA,130
69,AKCA,130
70,AKRO,104
71,AKRX,130
72,AKTS,130
73,AKTX,52
74,ALBO,78
75,ALDX,130
76,ALEC,130
77,ALGN,130
78,ALGRR,26
79,ALGT,130
80,ALKS,130
81,ALLK,130
82,ALLO,130
83,ALLT,104
84,ALNA,78
85,ALNY,130
86,ALRM,130
87,ALT,130
88,ALTR,130
89,ALXN,130
90,AMAG,130
91,AMAL,52
92,AMAT,130
93,AMBA,130
94,AMCX,130
95,AMD,130
96,AMED,130
97,AMGN,130
98,AMKR,130
99,AMPH,130
100,AMRN,130
101,AMRS,130
102,AMSC,130
103,AMSF,130
104,AMSWA,104
105,AMTD,130
106,AMZN,130
107,ANAB,130
108,ANDE,130
109,ANGI,130
110,ANGL,130
111,ANGO,130
112,ANIK,130
113,ANSS,130
114,AOBC,130
115,AOSL,104
116,APDN,104
117,APEI,130
118,APLS,130
119,APLT,104
120,APOG,130
121,APPF,130
122,APPN,130
123,APPS,130
124,APTO,130
125,APTX,104
126,AQST,130
127,ARAY,130
128,ARCB,130
129,ARCC,130
130,ARCE,104
131,ARCT,130
132,ARDX,130
133,ARLP,130
134,ARNA,130
135,ARQT,52
136,ARTNA,26
137,ARVN,130
138,ARWR,130
139,ASMB,130
140,ASML,130
141,ASNA,130
142,ASND,130
143,ASPS,78
144,ASPU,78
145,ASRT,130
146,ASTC,130
147,ASTE,130
148,ATEC,130
149,ATEX,104
150,ATHX,130
151,ATNX,130
152,ATRA,130
153,ATRC,130
154,ATRO,130
155,ATRS,130
156,ATSG,130
157,ATVI,130
158,AUB,130
159,AUDC,130
160,AUPH,130
161,AUTL,78
162,AVAV,130
163,AVCO,26
164,AVDL,130
165,AVEO,130
166,AVGO,130
167,AVID,130
168,AVRO,104
169,AVT,130
170,AVXL,130
171,AXAS,130
172,AXDX,130
173,AXGN,130
174,AXNX,130
175,AXSM,130
176,AXTI,104
177,AY,130
178,AYTU,130
179,AZPN,130
180,AZRX,26
181,BAND,130
182,BANR,130
183,BATRA,130
184,BATRK,130
185,BBBY,130
186,BBIO,130
187,BCEL,130
188,BCLI,130
189,BCOR,130
190,BCOV,130
191,BCPC,78
192,BCRX,130
193,BDSI,130
194,BDTX,52
195,BEAM,78
196,BEAT,130
197,BECN,130
198,BFYT,130
199,BGCP,130
200,BGFV,130
201,BGNE,130
202,BHF,130
203,BHFAL,26
204,BHFAP,26
205,BIB,130
206,BIDU,130
207,BIIB,130
208,BILI,130
209,BIMI,52
210,BIOC,130
211,BJRI,130
212,BKCC,130
213,BKNG,130
214,BKYI,130
215,BL,130
216,BLCM,52
217,BLDP,130
218,BLDR,130
219,BLFS,78
220,BLKB,130
221,BLMN,130
222,BLNK,130
223,BLPH,130
224,BLU,104
225,BLUE,130
226,BMCH,130
227,BMRA,130
228,BMRC,52
229,BMRN,130
230,BND,130
231,BNDX,130
232,BNFT,130
233,BNGO,130
234,BNTX,130
235,BOKF,130
236,BOMN,130
237,BOOM,130
238,BOTZ,130
239,BOXL,104
240,BPFH,130
241,BPMC,130
242,BPOP,130
243,BPY,130
244,BPYU,130
245,BREW,130
246,BRKL,104
247,BRKR,130
248,BRKS,130
249,BRP,130
250,BRY,130
251,BSCK,130
252,BSCL,130
253,BSCM,130
254,BSCN,104
255,BSCP,26
256,BSGM,130
257,BSJM,78
258,BTAI,130
259,BUSE,130
260,BVSN,78
261,BXRX,130
262,BYND,130
263,BZUN,130
264,CAC,52
265,CACC,130
266,CAKE,130
267,CALA,130
268,CALM,130
269,CAMP,130
270,CAMT,104
271,CAN,130
272,CAPR,130
273,CAR,130
274,CARA,130
275,CARG,130
276,CARO,130
277,CASA,130
278,CASH,130
279,CASI,78
280,CASY,130
281,CATM,130
282,CATS,130
283,CATY,130
284,CBAY,130
285,CBLI,26
286,CBMG,26
287,CBPO,130
288,CBRL,130
289,CBSH,130
290,CCD,104
291,CCMP,130
292,CCOI,130
293,CCRN,130
294,CCXI,130
295,CDEV,130
296,CDK,130
297,CDLX,130
298,CDMO,130
299,CDNA,130
300,CDNS,130
301,CDW,130
302,CDXC,130
303,CDXS,130
304,CDZI,104
305,CECE,26
306,CELH,130
307,CEMI,130
308,CENT,104
309,CENTA,130
310,CENX,130
311,CERC,104
312,CERN,130
313,CERS,130
314,CETV,130
315,CEVA,130
316,CFB,130
317,CFFN,130
318,CFMS,130
319,CFRX,52
320,CG,130
321,CGBD,130
322,CGEN,130
323,CGNX,130
324,CHDN,130
325,CHEF,130
326,CHFS,130
327,CHI,130
328,CHKP,130
329,CHMA,130
330,CHNG,130
331,CHRS,130
332,CHRW,130
333,CHSCL,52
334,CHSCO,26
335,CHTR,130
336,CHUY,130
337,CHW,130
338,CHY,130
339,CIBR,130
340,CIFS,26
341,CIGI,104
342,CINF,130
343,CJJD,104
344,CLAR,130
345,CLBK,130
346,CLMT,78
347,CLNE,130
348,CLOU,104
349,CLSD,104
350,CLSN,104
351,CLVS,130
352,CLXT,130
353,CMCO,104
354,CMCSA,130
355,CME,130
356,CMLS,78
357,CMPR,130
358,CMTL,130
359,CNCE,26
360,CNDT,130
361,CNOB,130
362,CNSL,130
363,CNST,130
364,CNTY,130
365,CNXN,130
366,COCP,130
367,CODA,78
368,CODX,130
369,COHR,130
370,COHU,130
371,COKE,26
372,COLB,130
373,COLL,130
374,COLM,130
375,COMM,130
376,CONE,130
377,CONN,130
378,COOP,130
379,CORE,130
380,CORT,130
381,CORV,130
382,COST,130
383,COUP,130
384,COWN,130
385,CPRT,130
386,CPRX,130
387,CPSI,78
388,CPTA,78
389,CRAI,52
390,CRBP,130
391,CREE,130
392,CREG,130
393,CRMT,78
394,CRNC,130
395,CRON,130
396,CROX,130
397,CRSP,130
398,CRTO,130
399,CRUS,130
400,CRWD,130
401,CSCO,130
402,CSFL,130
403,CSGP,130
404,CSGS,130
405,CSII,130
406,CSIQ,130
407,CSOD,130
408,CSQ,130
409,CSTE,130
410,CSTL,52
411,CSWC,78
412,CSX,130
413,CTAS,130
414,CTMX,130
415,CTRE,130
416,CTRM,130
417,CTRN,78
418,CTSH,130
419,CTSO,130
420,CTXR,130
421,CTXS,130
422,CUE,104
423,CUTR,130
424,CVBF,130
425,CVCO,78
426,CVET,130
427,CVGI,130
428,CVGW,130
429,CVLT,130
430,CVTI,130
431,CWCO,104
432,CWST,130
433,CY,130
434,CYBR,130
435,CYOU,130
436,CYRX,130
437,CYTK,130
438,CZR,130
439,DBVT,52
440,DBX,130
441,DCOM,130
442,DCPH,130
443,DDOG,130
444,DEAC,130
445,DENN,130
446,DFFN,130
447,DGII,104
448,DGLD,78
449,DGRW,130
450,DHC,130
451,DIOD,130
452,DISCA,130
453,DISCK,130
454,DISH,130
455,DLTH,130
456,DLTR,130
457,DMRC,104
458,DNJR,130
459,DNKN,130
460,DNLI,130
461,DOCU,130
462,DOMO,130
463,DOOO,130
464,DORM,130
465,DOX,130
466,DOYU,130
467,DRNA,130
468,DRRX,130
469,DSGX,130
470,DSKE,130
471,DSLV,104
472,DSPG,130
473,DTIL,130
474,DTSS,26
475,DVAX,130
476,DVY,130
477,DWSH,130
478,DXCM,130
479,DXPE,130
480,DYAI,130
481,DYNT,130
482,EA,130
483,EBAY,130
484,EBAYL,52
485,EBIX,130
486,EBSB,130
487,ECHO,130
488,ECOL,130
489,ECOR,130
490,ECPG,130
491,EDIT,130
492,EEFT,130
493,EGAN,104
494,EGBN,130
495,EGLE,130
496,EGOV,130
497,EGRX,104
498,EHTH,130
499,EIDX,78
500,EIGI,130
501,EIGR,130
502,EMB,130
503,ENDP,130
504,ENPH,130
505,ENSG,130
506,ENT,130
507,ENTA,130
508,ENTG,130
509,EOLS,130
510,EPAY,130
511,EPZM,130
512,EQIX,130
513,ERI,130
514,ERIC,130
515,ERIE,104
516,ERII,130
517,ESGD,130
518,ESGE,130
519,ESGU,130
520,ESLT,78
521,ESPR,130
522,ESTA,78
523,ETFC,130
524,ETSY,130
525,EUFN,130
526,EVBG,130
527,EVER,130
528,EVFM,104
529,EVOP,130
530,EWBC,130
531,EXAS,130
532,EXC,130
533,EXEL,130
534,EXLS,104
535,EXPD,130
536,EXPE,130
537,EXPI,130
538,EXPO,130
539,EXTR,130
540,EYE,130
541,EYEG,26
542,EYES,78
543,EYPT,130
544,EZPW,130
545,FALN,26
546,FANG,130
547,FANH,104
548,FARM,130
549,FARO,104
550,FAST,130
551,FATE,130
552,FB,130
553,FBIO,130
554,FBMS,104
555,FBNC,130
556,FCBC,26
557,FCEL,130
558,FCFS,130
559,FDEF,130
560,FDT,104
561,FDUS,130
562,FELE,104
563,FEM,130
564,FEP,78
565,FEX,104
566,FEYE,130
567,FFBC,130
568,FFIC,130
569,FFIN,130
570,FFIV,130
571,FFWM,104
572,FGEN,130
573,FHB,130
574,FIBK,104
575,FINX,130
576,FISV,130
577,FITB,130
578,FITBI,52
579,FIVE,130
580,FIVN,130
581,FIXD,130
582,FIXX,130
583,FIZZ,130
584,FLDM,130
585,FLEX,130
586,FLGT,130
587,FLIR,130
588,FLL,52
589,FLMN,130
590,FLNT,130
591,FLWS,130
592,FLXN,130
593,FMB,130
594,FMBI,130
595,FMNB,104
596,FNHC,130
597,FNKO,130
598,FNY,26
599,FOCS,130
600,FOLD,130
601,FORM,130
602,FORR,52
603,FOSL,130
604,FOX,130
605,FOXA,130
606,FOXF,130
607,FPRX,130
608,FRBK,130
609,FREQ,130
610,FRGI,130
611,FRHC,52
612,FRME,130
613,FRPT,130
614,FRTA,130
615,FSCT,130
616,FSLR,130
617,FTA,130
618,FTCS,130
619,FTDR,130
620,FTFT,52
621,FTNT,130
622,FTR,130
623,FTSL,130
624,FTSM,130
625,FULT,130
626,FV,130
627,FVE,78
628,FWONA,130
629,FWONK,130
630,FWRD,130
631,FYX,52
632,GABC,104
633,GAIA,104
634,GAIN,130
635,GBCI,130
636,GBDC,130
637,GBT,130
638,GDEN,130
639,GDS,130
640,GENC,130
641,GENE,26
642,GEOS,104
643,GERN,130
644,GEVO,52
645,GGAL,130
646,GH,130
647,GHSI,130
648,GIII,130
649,GILD,130
650,GILT,130
651,GLAD,130
652,GLBS,52
653,GLDD,130
654,GLIBA,130
655,GLNG,130
656,GLPI,130
657,GLRE,130
658,GLUU,130
659,GLYC,130
660,GMAB,130
661,GNCA,26
662,GNLN,52
663,GNMK,130
664,GNPX,130
665,GNSS,78
666,GNTX,130
667,GNUS,52
668,GO,130
669,GOGL,130
670,GOGO,130
671,GOOD,130
672,GOOG,130
673,GOOGL,130
674,GOSS,130
675,GPOR,130
676,GPRE,130
677,GPRO,130
678,GRBK,130
679,GRFS,130
680,GRMN,130
681,GRPN,130
682,GRTS,104
683,GRWG,130
684,GSBC,52
685,GSHD,104
686,GSKY,130
687,GSM,52
688,GT,130
689,GTHX,130
690,GTLS,130
691,GWPH,130
692,HA,130
693,HAFC,130
694,HAIN,130
695,HALL,78
696,HALO,130
697,HAPP,130
698,HAS,130
699,HAYN,104
700,HBAN,130
701,HBIO,26
702,HBNC,130
703,HBP,52
704,HCAT,130
705,HCKT,130
706,HCSG,130
707,HDS,130
708,HEAR,130
709,HEES,130
710,HELE,130
711,HFFG,130
712,HFWA,130
713,HHR,52
714,HHT,104
715,HIBB,130
716,HIMX,130
717,HLIT,130
718,HLNE,104
719,HMHC,130
720,HMST,104
721,HMSY,130
722,HOLI,130
723,HOLX,130
724,HOMB,130
725,HONE,130
726,HOOK,52
727,HOPE,130
728,HQY,130
729,HRTX,130
730,HRZN,130
731,HSIC,130
732,HSII,130
733,HSTM,130
734,HTBK,130
735,HTBX,130
736,HTGM,130
737,HTHT,130
738,HTLD,130
739,HTLF,130
740,HUBG,130
741,HURN,52
742,HWC,130
743,HYLS,104
744,HYRE,104
745,HZNP,130
746,IAC,130
747,IART,130
748,IBB,130
749,IBCP,130
750,IBKC,130
751,IBKR,130
752,IBOC,130
753,IBTX,130
754,ICAD,130
755,ICFI,130
756,ICHR,130
757,ICLN,130
758,ICLR,130
759,ICPT,130
760,ICUI,104
761,IDCC,130
762,IDEX,130
763,IDN,130
764,IDXX,130
765,IEF,130
766,IEI,130
767,IEP,130
768,IFGL,52
769,IFMK,130
770,IFRX,130
771,IGF,130
772,IGIB,130
773,IGOV,52
774,IGSB,130
775,IHRT,130
776,IIIN,104
777,IIIV,130
778,IIVI,130
779,IJT,130
780,ILMN,130
781,ILPT,130
782,IMAC,130
783,IMGN,130
784,IMKTA,130
785,IMMR,130
786,IMMU,130
787,IMV,78
788,IMVT,104
789,INCY,130
790,INDB,130
791,INDY,26
792,INFN,130
793,INGN,130
794,INMD,130
795,INO,130
796,INOV,130
797,INPX,130
798,INSG,130
799,INSM,130
800,INTC,130
801,INTU,130
802,INVA,130
803,IONS,130
804,IOSP,52
805,IOTS,130
806,IOVA,130
807,IPAR,104
808,IPGP,130
809,IQ,130
810,IRBT,130
811,IRDM,130
812,IRTC,130
813,IRWD,130
814,ISBC,130
815,ISEE,130
816,ISRG,130
817,ISTB,130
818,ITCI,130
819,ITI,104
820,ITRI,130
821,ITRN,104
822,IUSB,130
823,IUSG,130
824,IUSV,130
825,IVAC,78
826,IXUS,130
827,IZEA,130
828,JACK,130
829,JAGX,52
830,JAKK,52
831,JAZZ,130
832,JBHT,130
833,JBLU,130
834,JCOM,130
835,JD,130
836,JJSF,130
837,JKHY,130
838,JNCE,130
839,JOBS,130
840,JRVR,130
841,JYNT,104
842,KALA,130
843,KALV,130
844,KBAL,130
845,KBWB,130
846,KBWD,78
847,KBWY,104
848,KELYA,104
849,KERN,104
850,KFRC,130
851,KHC,130
852,KIN,104
853,KIRK,130
854,KLAC,130
855,KLIC,130
856,KLXE,130
857,KMPH,130
858,KNDI,104
859,KNSA,130
860,KNSL,130
861,KOD,130
862,KPTI,130
863,KRMD,130
864,KRNT,130
865,KRNY,130
866,KRTX,130
867,KRYS,78
868,KTOS,130
869,KTOV,130
870,KURA,130
871,LAKE,130
872,LAMR,130
873,LANC,130
874,LAND,130
875,LASR,130
876,LAUR,130
877,LBAI,130
878,LBC,104
879,LBRDA,104
880,LBRDK,130
881,LBTYA,130
882,LBTYK,130
883,LE,130
884,LECO,130
885,LFUS,130
886,LGIH,130
887,LGND,130
888,LHCG,130
889,LILA,130
890,LILAK,130
891,LIND,130
892,LITE,130
893,LIVN,130
894,LJPC,130
895,LK,104
896,LKFN,130
897,LKQ,130
898,LLIT,130
899,LLNW,130
900,LMAT,104
901,LMBS,130
902,LMNR,104
903,LMNX,130
904,LNDC,130
905,LNT,130
906,LNTH,130
907,LOB,130
908,LOCO,130
909,LOGI,130
910,LOGM,130
911,LOPE,130
912,LORL,104
913,LOVE,130
914,LPCN,52
915,LPLA,130
916,LPSN,130
917,LPTX,26
918,LQDT,78
919,LRCX,130
920,LSCC,130
921,LSTR,130
922,LSXMA,130
923,LSXMK,130
924,LTRPA,130
925,LTRX,78
926,LULU,130
927,LUNA,130
928,LVGO,130
929,LVHD,104
930,LX,130
931,LXRX,130
932,LYFT,130
933,LYTS,52
934,MANH,130
935,MANT,104
936,MAR,130
937,MARK,130
938,MASI,130
939,MAT,130
940,MATW,130
941,MBB,130
942,MBII,52
943,MBOT,78
944,MBRX,130
945,MBUU,130
946,MCEP,130
947,MCFT,130
948,MCHI,130
949,MCHP,130
950,MCHX,104
951,MCRB,130
952,MCRI,130
953,MDB,130
954,MDGL,130
955,MDIV,78
956,MDLZ,130
957,MDRX,130
958,MEDP,130
959,MEDS,26
960,MEET,130
961,MEIP,130
962,MELI,130
963,MEOH,130
964,MERC,130
965,MESA,130
966,MFIN,78
967,MGEE,130
968,MGI,130
969,MGLN,130
970,MGNX,130
971,MGPI,130
972,MGRC,52
973,MGTA,104
974,MIDD,130
975,MIK,130
976,MIME,130
977,MINI,130
978,MIST,130
979,MITK,130
980,MKSI,130
981,MKTX,130
982,MLCO,130
983,MLHR,130
984,MLND,104
985,MLNX,130
986,MMLP,130
987,MMSI,130
988,MMYT,130
989,MNKD,130
990,MNLO,130
991,MNOV,78
992,MNRO,130
993,MNST,130
994,MNTA,130
995,MOBL,130
996,MOMO,130
997,MORN,130
998,MPAA,130
999,MPWR,130
1000,MRAM,52
1001,MRCC,130
1002,MRCY,130
1003,MRKR,130
1004,MRNA,130
1005,MRNS,130
1006,MRSN,130
1007,MRTN,130
1008,MRTX,130
1009,MRVL,130
1010,MSBI,130
1011,MSFT,130
1012,MSTR,52
1013,MTCH,130
1014,MTEM,130
1015,MTLS,78
1016,MTRX,130
1017,MTSC,130
1018,MTSI,130
1019,MU,130
1020,MVIS,130
1021,MXIM,130
1022,MYGN,130
1023,MYL,130
1024,MYOK,130
1025,MYRG,78
1026,NATI,130
1027,NAVI,130
1028,NBEV,130
1029,NBIX,130
1030,NBL,130
1031,NBLX,130
1032,NBRV,130
1033,NBSE,52
1034,NBTB,130
1035,NCMI,130
1036,NDAQ,130
