Symbol,time,Date,Open,High,Low,Close,Volume,SMA_HIGH,SMA_LOW,SSL_COLOUR,SSL_SWITCH,ATR,RED_CANDLE,VOLUME_REQ,PRICE_REQ,BASELINE_REQ,TRADE_ENTRY,TRADE_RESULT,PERCENT_CHANGE
CHUY,09:30:00,2020-04-06 09:30:00,9.99,10.710999999999999,9.92,10.26,25718,9.16105500000085,8.968065000000113,GREEN,NO,64.53141428571428,NO,YES,YES,YES,YES,TIE,0.2923976608187072
CHW,09:30:00,2020-04-07 09:30:00,5.78,5.89,5.78,5.83,49173,5.52000000000085,5.4825000000001065,GREEN,NO,61.072128571428564,NO,YES,YES,YES,YES,TIE,-0.514579759862783
CHY,09:30:00,2020-04-07 09:30:00,8.55,8.82,8.55,8.71,31964,8.303500000000852,8.253500000000107,GREEN,NO,32.51855714285714,NO,YES,YES,YES,YES,TIE,-0.3444316877152828
CLNE,09:30:00,2020-04-06 09:30:00,1.71,1.73,1.65,1.73,40543,1.6520000000008586,1.6260000000001842,GREEN,NO,6.692857142857141,NO,YES,YES,YES,YES,TIE,0.5780346820809253
CLXT,09:30:00,2020-04-06 09:30:00,3.15,3.23,3.15,3.2,3440,2.9870000000008656,2.9470000000001866,GREEN,NO,1.5978571428571426,NO,YES,YES,YES,YES,TIE,6.874999999999992
CME,09:30:00,2020-04-02 09:30:00,166.53,169.07,165.46,167.43,30360,166.77000000000098,165.2815000000002,GREEN,NO,12.099285714285712,NO,YES,YES,YES,YES,LOSS,1.806618544210373
CMTL,09:30:00,2020-04-06 09:30:00,12.61,13.42,12.61,13.33,23141,11.950000000000944,11.760000000000144,GREEN,NO,23.86857142857143,NO,YES,YES,YES,YES,TIE,4.0510127531882905
CNSL,09:30:00,2020-04-06 09:30:00,4.7,4.76,4.54,4.75,45951,4.393000000000939,4.329500000000143,GREEN,NO,2.592857142857143,NO,YES,YES,YES,YES,TIE,0.8421052631578954
COCP,09:30:00,2020-04-02 09:30:00,0.68,0.69,0.66,0.69,8316,0.6798050000009471,0.6657450000001449,GREEN,NO,7.931421428571428,NO,YES,YES,YES,YES,TIE,4.347826086956526
COHU,09:30:00,2020-04-06 09:30:00,11.82,12.2,11.82,12.1,23938,11.249500000000868,11.09700000000021,GREEN,NO,15.444742857142856,NO,YES,YES,YES,YES,TIE,10.991735537190085
COLM,09:30:00,2020-04-06 09:30:00,67.93,69.71,67.17,69.71,11927,65.23350000000082,64.7830000000002,GREEN,NO,5.604285714285716,NO,YES,YES,YES,YES,LOSS,2.0098571633502065
COMM,09:30:00,2020-04-02 09:30:00,8.48,8.78,8.45,8.78,41062,8.423000000000782,8.311500000000207,GREEN,NO,9.689285714285717,NO,YES,YES,YES,YES,TIE,-2.2779043280182156
COMM,09:30:00,2020-04-06 09:30:00,8.98,9.19,8.87,9.16,150734,8.558000000000781,8.432000000000214,GREEN,NO,9.367857142857146,NO,YES,YES,YES,YES,TIE,3.7117903930130987
CONE,09:30:00,2020-04-06 09:30:00,63.84,64.19,62.15,64.135,27544,62.00125000000075,61.473610000000235,GREEN,NO,12.340000000000002,NO,YES,YES,YES,YES,TIE,-2.8611522569579915
CONN,09:30:00,2020-04-06 09:30:00,3.5,3.65,3.5,3.64,69484,3.245000000000748,3.2110000000002126,GREEN,NO,12.802857142857144,NO,YES,YES,YES,YES,TIE,-1.0989010989010999
COOP,09:30:00,2020-04-06 09:30:00,5.71,6.08,5.65,6.03,224809,4.813000000000751,4.584000000000207,GREEN,NO,8.367857142857142,NO,YES,YES,YES,YES,TIE,-2.8192371475953553
CORT,09:30:00,2020-04-03 09:30:00,12.0,12.49,11.93,12.46,46834,11.96050000000075,11.875500000000189,GREEN,NO,3.408571428571429,NO,YES,YES,YES,YES,LOSS,6.839027745929832
COST,09:30:00,2020-04-03 09:30:00,289.17,292.34,287.57,290.37,119337,287.14750000000066,286.0385000000003,GREEN,NO,22.824414285714283,NO,YES,YES,YES,YES,TIE,-1.1709198608671616
COUP,09:30:00,2020-04-03 09:30:00,130.64,133.29,129.57,132.22,71817,128.72250000000076,127.8580000000003,GREEN,NO,35.40441428571428,NO,YES,YES,YES,YES,TIE,-4.863106942973825
COUP,09:30:00,2020-04-06 09:30:00,129.11,131.84,125.3,131.3,110082,126.52650000000072,124.82600000000036,GREEN,NO,35.697985714285714,NO,YES,YES,YES,YES,TIE,7.067783701447068
CRON,09:30:00,2020-04-03 09:30:00,5.41,5.73,5.41,5.63,430825,5.3565000000007466,5.295500000000334,GREEN,NO,5.762414285714287,NO,YES,YES,YES,YES,TIE,-2.3090586145648295
CRON,09:30:00,2020-04-07 09:30:00,5.94,6.01,5.1,5.95,520038,5.795000000000746,5.686000000000333,GREEN,NO,5.382414285714286,NO,YES,YES,YES,YES,TIE,-5.714285714285712
CRSP,09:30:00,2020-04-06 09:30:00,41.0,41.55,40.5,41.36,50222,39.87100000000072,39.49050000000032,GREEN,NO,3.700714285714286,NO,YES,YES,YES,YES,TIE,1.9825918762088983
CRWD,09:30:00,2020-04-06 09:30:00,59.08,59.95,58.66,59.62,381426,58.23400000000071,57.572000000000315,GREEN,NO,7.9807142857142885,NO,YES,YES,YES,YES,TIE,-0.9225092250922462
CSGS,09:30:00,2020-04-06 09:30:00,42.32,43.56,42.32,42.89,3203,40.68400000000049,40.34900000000072,GREEN,NO,84.52785714285714,NO,YES,YES,YES,YES,TIE,4.056889717882961
CSII,09:30:00,2020-04-03 09:30:00,36.27,36.39,35.3,36.39,4495,35.6325000000005,35.341000000000726,GREEN,NO,83.64142857142859,NO,YES,YES,YES,YES,TIE,-6.430338004946423
CSIQ,09:30:00,2020-04-06 09:30:00,15.74,16.34,15.61,16.28,54204,14.926000000000505,14.752500000000708,GREEN,NO,42.20142857142857,NO,YES,YES,YES,YES,TIE,0.6142506142506011
CSX,09:30:00,2020-04-03 09:30:00,56.61,57.66,56.61,57.4,256584,55.59250000000054,55.26150000000075,GREEN,NO,5.152142857142857,NO,YES,YES,YES,YES,LOSS,2.2439646590343454
CTMX,09:30:00,2020-04-02 09:30:00,7.35,7.35,7.12,7.35,9219,7.3030000000006385,7.174500000000823,GREEN,NO,25.694285714285716,NO,YES,YES,YES,YES,TIE,-0.5442176870748304
CTMX,09:30:00,2020-04-03 09:30:00,7.45,7.81,7.32,7.68,7274,7.25050000000064,7.169000000000823,GREEN,NO,25.673571428571428,NO,YES,YES,YES,YES,TIE,-3.124999999999991
CTRE,09:30:00,2020-04-06 09:30:00,14.18,14.61,13.1,14.45,18688,12.928500000000644,12.703500000000824,GREEN,NO,22.424285714285716,NO,YES,YES,YES,YES,TIE,0.8304498269896263
CTRM,09:30:00,2020-04-07 09:30:00,0.64,0.65,0.61,0.65,115981,0.6345000000006393,0.6000000000008254,GREEN,NO,14.570000000000002,NO,YES,YES,YES,YES,TIE,-9.230769230769239
CTXR,09:30:00,2020-04-02 09:30:00,0.85,0.98,0.84,0.95,934006,0.8015000000006323,0.7570000000008049,GREEN,NO,6.987142857142856,NO,YES,YES,YES,YES,TIE,-23.157894736842103
CUTR,09:30:00,2020-04-02 09:30:00,12.58,12.58,12.58,12.58,1674,12.53600000000064,12.330000000000789,GREEN,NO,20.60571428571428,NO,YES,YES,YES,YES,TIE,2.305246422893475
CVBF,09:30:00,2020-04-03 09:30:00,19.76,20.0,19.76,19.99,20731,19.71550000000064,19.622000000000764,GREEN,NO,20.751428571428566,NO,YES,YES,YES,YES,TIE,-3.7518759379689848
CVGI,09:30:00,2020-04-06 09:30:00,1.42,1.44,1.41,1.44,8906,1.2965000000006437,1.2780000000007692,GREEN,NO,2.052857142857143,NO,YES,YES,YES,YES,TIE,1.3888888888888902
CVGW,09:30:00,2020-04-03 09:30:00,58.26,59.58,58.26,59.58,1388,57.66450000000062,57.31300000000077,GREEN,NO,5.488571428571428,NO,YES,YES,YES,YES,LOSS,2.303025943509327
CYRX,09:30:00,2020-04-06 09:30:00,16.24,16.33,16.16,16.27,4757,15.42900000000056,15.247500000000752,GREEN,NO,10.573571428571428,NO,YES,YES,YES,YES,TIE,2.397049784880151
DDOG,09:30:00,2020-04-06 09:30:00,35.44,36.0,35.1,35.51,218727,34.1315000000006,33.729500000000726,GREEN,NO,3.47,NO,YES,YES,YES,YES,TIE,2.1402421852999303
DEAC,09:30:00,2020-04-07 09:30:00,13.25,13.73,13.15,13.62,313200,12.71200000000059,12.56250000000076,GREEN,NO,5.004285714285714,NO,YES,YES,YES,YES,LOSS,9.185546465282147
DGRW,09:30:00,2020-04-03 09:30:00,38.23,38.49,37.94,38.45,25085,37.986500000000596,37.877000000000756,GREEN,NO,3.9707142857142856,NO,YES,YES,YES,YES,TIE,-2.0286085825747753
DHC,09:30:00,2020-04-06 09:30:00,2.38,2.56,2.33,2.55,57997,2.254500000000601,2.206500000000763,GREEN,NO,6.211428571428571,NO,YES,YES,YES,YES,TIE,-3.9215686274509665
DIOD,09:30:00,2020-04-03 09:30:00,39.16,39.74,39.16,39.74,1879,38.9900000000006,38.76200000000075,GREEN,NO,8.242142857142856,NO,YES,YES,YES,YES,TIE,0.7045797684952217
DIOD,09:30:00,2020-04-06 09:30:00,42.65,43.29,42.45,43.26,11305,40.0495000000006,39.696500000000775,GREEN,NO,8.314285714285713,NO,YES,YES,YES,YES,TIE,4.785020804438281
DISCA,09:30:00,2020-04-06 09:30:00,19.18,19.58,19.0,19.52,255518,18.237000000000574,18.020500000000737,GREEN,NO,7.792857142857143,NO,YES,YES,YES,YES,TIE,0.6147540983606609
DISCK,09:30:00,2020-04-06 09:30:00,17.76,17.98,17.59,17.87,183564,16.566000000000578,16.42200000000074,GREEN,NO,5.5235714285714295,NO,YES,YES,YES,YES,TIE,1.175153889199761
DISH,09:30:00,2020-04-06 09:30:00,20.07,20.85,19.96,20.32,177711,18.87200000000057,18.647500000000726,GREEN,NO,2.6385714285714292,NO,YES,YES,YES,YES,TIE,3.83858267716536
DLTH,09:30:00,2020-04-06 09:30:00,3.55,3.72,3.54,3.64,26350,3.3500000000005685,3.2980000000007417,GREEN,NO,1.9700000000000009,NO,YES,YES,YES,YES,TIE,1.3736263736263687
DLTH,09:30:00,2020-04-07 09:30:00,3.86,3.98,3.86,3.88,28038,3.642000000000569,3.5930000000007367,GREEN,NO,1.9242857142857148,NO,YES,YES,YES,YES,TIE,-2.061855670103095
DNJR,09:30:00,2020-04-03 09:30:00,0.53,0.53,0.53,0.53,750,0.5135000000005997,0.4910000000007784,GREEN,NO,12.546428571428569,NO,YES,YES,YES,YES,TIE,-3.7735849056603805
DNJR,09:30:00,2020-04-06 09:30:00,0.55,0.58,0.54,0.55,18414,0.5295000000005996,0.5045000000007784,GREEN,NO,12.380714285714284,NO,YES,YES,YES,YES,TIE,25.454545454545435
DNJR,09:30:00,2020-04-07 09:30:00,0.69,0.92,0.69,0.92,45129,0.6295000000005997,0.5740000000007784,GREEN,NO,12.370714285714286,NO,YES,YES,YES,YES,TIE,2.1739130434782505
DNLI,09:30:00,2020-04-03 09:30:00,17.54,17.69,17.43,17.57,7615,16.94600000000053,16.822000000000788,GREEN,NO,13.519285714285715,NO,YES,YES,YES,YES,TIE,-3.2441661923733656
DORM,09:30:00,2020-04-06 09:30:00,48.89,50.31,48.89,49.84,1904,46.2245000000005,45.68750000000081,GREEN,NO,9.297857142857145,NO,YES,YES,YES,YES,TIE,4.554574638844294
DOYU,09:30:00,2020-04-06 09:30:00,7.35,7.64,7.27,7.61,212272,7.077000000000534,6.960500000000772,GREEN,NO,7.474285714285713,NO,YES,YES,YES,YES,TIE,-1.83968462549278
DRNA,09:30:00,2020-04-03 09:30:00,18.13,18.73,17.88,18.42,3560,17.442000000000526,17.269000000000776,GREEN,NO,5.502142857142856,NO,YES,YES,YES,YES,TIE,-3.1487513572204224
DSGX,09:30:00,2020-04-06 09:30:00,33.95,34.26,33.7,34.17,1408,32.89000000000052,32.660000000000764,GREEN,NO,4.610714285714286,NO,YES,YES,YES,YES,TIE,5.648229441030142
EA,09:30:00,2020-04-03 09:30:00,102.81,103.81,102.35,103.39,205492,101.66350000000055,101.14250000000071,GREEN,NO,8.2281,NO,YES,YES,YES,YES,LOSS,1.9895782957732855
EA,09:30:00,2020-04-06 09:30:00,105.39,105.83,104.55,105.59,253652,103.27800000000063,102.51350000000065,GREEN,NO,8.193814285714284,NO,YES,YES,YES,YES,TIE,0.8712946301733134
EDIT,09:30:00,2020-04-06 09:30:00,20.2,20.76,20.2,20.71,88492,19.348000000000635,19.16850000000068,GREEN,NO,4.994999999999999,NO,YES,YES,YES,YES,TIE,2.8005794302269353
EGLE,09:30:00,2020-04-06 09:30:00,1.77,1.88,1.77,1.85,11097,1.7080000000006526,1.6785000000006605,GREEN,NO,11.578571428571427,NO,YES,YES,YES,YES,TIE,-4.324324324324328
EGOV,09:30:00,2020-04-03 09:30:00,22.3,22.67,22.2,22.67,5147,22.127500000000644,21.99400000000065,GREEN,NO,8.657857142857143,NO,YES,YES,YES,YES,TIE,-0.4411116012351187
ENDP,09:30:00,2020-04-06 09:30:00,3.33,3.48,3.32,3.35,452961,3.1295000000006423,3.088500000000642,GREEN,NO,13.748571428571427,NO,YES,YES,YES,YES,TIE,-4.1791044776119435
ENPH,09:30:00,2020-04-06 09:30:00,30.81,32.0,30.61,31.96,633975,28.60700000000065,28.207000000000612,GREEN,NO,15.314285714285715,NO,YES,YES,YES,YES,TIE,6.5707133917396785
ENSG,09:30:00,2020-04-06 09:30:00,34.0,34.59,33.03,34.3,18255,32.10050000000066,31.648500000000617,GREEN,NO,9.933571428571428,NO,YES,YES,YES,YES,TIE,5.072886297376099
ENTA,09:30:00,2020-04-06 09:30:00,51.33,52.3,51.03,51.83,9668,49.83500000000065,49.37750000000061,GREEN,NO,7.216471428571428,NO,YES,YES,YES,YES,LOSS,3.480837077258069
ENTG,09:30:00,2020-04-03 09:30:00,41.93,42.19,41.63,42.11,11190,41.64900000000075,41.43300000000055,GREEN,NO,7.270757142857143,NO,YES,YES,YES,YES,TIE,-0.11873664212775387
ENTG,09:30:00,2020-04-06 09:30:00,44.2,44.94,43.5,44.86,20908,41.95550000000075,41.65500000000056,GREEN,NO,7.054328571428571,NO,YES,YES,YES,YES,WIN,7.862604292720208
EQIX,09:30:00,2020-04-03 09:30:00,626.31,632.46,620.48,627.75,11453,615.5785000000008,611.4915000000008,GREEN,NO,47.222142857142856,NO,YES,YES,YES,YES,LOSS,1.8806110257723159
ERI,09:30:00,2020-04-06 09:30:00,11.42,11.75,11.36,11.7,711592,10.132500000000777,9.853000000000756,GREEN,NO,93.11,NO,YES,YES,YES,YES,TIE,19.914529914529915
ESGU,09:30:00,2020-04-03 09:30:00,56.3,56.62,56.2057,56.608000000000004,12883,55.966670000000704,55.78850000000072,GREEN,NO,7.650714285714287,NO,YES,YES,YES,YES,TIE,-2.487280949689092
ETFC,09:30:00,2020-04-03 09:30:00,34.19,34.71,33.87,34.62,156137,33.78850000000069,33.54750000000068,GREEN,NO,5.383571428571429,NO,YES,YES,YES,YES,LOSS,3.887616571758687
ETFC,09:30:00,2020-04-06 09:30:00,36.4,36.88,36.36,36.43,122782,33.91600000000067,33.62650000000068,GREEN,NO,5.287857142857144,NO,YES,YES,YES,YES,TIE,2.992039527861662
EVER,09:30:00,2020-04-06 09:30:00,25.37,25.83,24.55,25.83,13832,23.842000000000663,23.224500000000578,GREEN,NO,15.616428571428573,NO,YES,YES,YES,YES,TIE,6.387921022067372
EVER,09:30:00,2020-04-07 09:30:00,28.68,29.7,28.63,29.0,45135,27.310000000000677,26.913000000000586,GREEN,NO,15.766428571428573,NO,YES,YES,YES,YES,TIE,-4.103448275862073
EVOP,09:30:00,2020-04-06 09:30:00,13.3,13.72,13.3,13.58,21097,12.701000000000686,12.557000000000588,GREEN,NO,14.28,NO,YES,YES,YES,YES,TIE,1.178203240058911
EXPD,09:30:00,2020-04-03 09:30:00,67.23,68.21,67.03,68.16,44523,66.57050000000065,66.2535000000006,GREEN,NO,8.017142857142858,NO,YES,YES,YES,YES,TIE,-1.965962441314559
EYE,09:30:00,2020-04-06 09:30:00,17.82,18.72,17.82,18.33,18596,16.19250000000069,15.909000000000546,GREEN,NO,10.94357142857143,NO,YES,YES,YES,YES,TIE,0.2727768685215533
FANG,09:30:00,2020-04-02 09:30:00,26.52,27.2,26.44,27.2,137094,25.037000000000692,24.560500000000552,GREEN,NO,3.385714285714286,NO,YES,YES,YES,YES,WIN,6.22373949579832
FANG,09:30:00,2020-04-07 09:30:00,33.65,36.79,33.65,35.48,571287,31.83000000000068,31.155500000000554,GREEN,NO,3.6328571428571435,NO,YES,YES,YES,YES,WIN,5.119584474150428
FB,09:30:00,2020-04-07 09:30:00,171.5,172.85,170.01,172.71,2782869,163.57900000000063,162.42300000000048,GREEN,NO,14.031428571428574,NO,YES,YES,YES,YES,LOSS,2.031067768430979
FBIO,09:30:00,2020-04-06 09:30:00,1.94,2.01,1.91,2.01,19011,1.8635000000006168,1.831500000000511,GREEN,NO,24.349285714285717,NO,YES,YES,YES,YES,TIE,-1.4925373134328264
FCEL,09:30:00,2020-04-07 09:30:00,1.49,1.53,1.48,1.5,1007295,1.4180000000006152,1.3985000000004966,GREEN,NO,15.105714285714289,NO,YES,YES,YES,YES,TIE,-2.6666666666666687
FDUS,09:30:00,2020-04-06 09:30:00,5.65,5.77,5.58,5.72,11459,5.231500000000578,5.155500000000498,GREEN,NO,10.260714285714286,NO,YES,YES,YES,YES,TIE,0.5244755244755288
FFIN,09:30:00,2020-04-03 09:30:00,26.1,26.65,25.97,26.51,14781,25.967500000000573,25.745000000000505,GREEN,NO,1.892142857142857,NO,YES,YES,YES,YES,LOSS,1.7843670851969604
FIVE,09:30:00,2020-04-06 09:30:00,67.31,67.98,66.16,67.62,49769,61.861000000000686,61.04450000000058,GREEN,NO,15.245714285714287,NO,YES,YES,YES,YES,TIE,4.480922803904172
FIZZ,09:30:00,2020-04-06 09:30:00,43.21,43.98,43.04,43.81,8354,41.23600000000072,40.85850000000055,GREEN,NO,6.693571428571429,NO,YES,YES,YES,YES,LOSS,3.819659568917729
FLNT,09:30:00,2020-04-06 09:30:00,1.23,1.39,1.23,1.35,33194,1.1910000000007208,1.1535000000005406,GREEN,NO,4.5914285714285725,NO,YES,YES,YES,YES,TIE,-10.37037037037038
FLWS,09:30:00,2020-04-06 09:30:00,12.69,13.21,12.64,12.95,17401,12.085000000000708,11.951500000000536,GREEN,NO,3.3392857142857144,NO,YES,YES,YES,YES,TIE,3.320463320463332
FNHC,09:30:00,2020-04-03 09:30:00,11.08,11.08,11.08,11.08,100,11.05400000000077,11.0285000000005,GREEN,NO,6.587857142857144,NO,YES,YES,YES,YES,TIE,1.0830324909747222
FNKO,09:30:00,2020-04-06 09:30:00,3.33,3.44,3.27,3.41,47588,3.1910000000007748,3.1620000000005013,GREEN,NO,3.8478571428571433,NO,YES,YES,YES,YES,TIE,0.8797653958944224
FOCS,09:30:00,2020-04-06 09:30:00,19.74,20.7,19.44,19.95,4191,18.70650000000077,18.4030000000005,GREEN,NO,2.215,NO,YES,YES,YES,YES,LOSS,2.775689223057644
FOLD,09:30:00,2020-04-03 09:30:00,9.49,9.64,9.49,9.55,42666,9.455000000000778,9.385000000000488,GREEN,NO,2.950714285714287,NO,YES,YES,YES,YES,TIE,-2.303664921465975
FOSL,09:30:00,2020-04-02 09:30:00,3.13,3.21,3.12,3.21,28574,3.0300000000007605,2.986000000000497,GREEN,NO,3.18,NO,YES,YES,YES,YES,TIE,-5.607476635514024
FOSL,09:30:00,2020-04-06 09:30:00,3.35,3.51,3.35,3.46,29109,3.1775000000007605,3.130000000000498,GREEN,NO,3.1142857142857148,NO,YES,YES,YES,YES,TIE,-2.0231213872832323
FPRX,09:30:00,2020-04-06 09:30:00,2.23,2.31,2.19,2.27,15669,2.1250000000007425,2.0860000000004817,GREEN,NO,5.27857142857143,NO,YES,YES,YES,YES,TIE,3.524229074889871
FRGI,09:30:00,2020-04-06 09:30:00,4.06,4.49,4.06,4.29,23804,4.047500000000752,3.978500000000471,GREEN,NO,1.989285714285714,NO,YES,YES,YES,YES,TIE,15.15151515151516
FSCT,09:30:00,2020-04-03 09:30:00,31.01,31.21,30.8,31.1,26761,30.893000000000765,30.78000000000042,GREEN,NO,9.69714285714286,NO,YES,YES,YES,YES,TIE,0.7395498392282858
FTNT,09:30:00,2020-04-03 09:30:00,100.83,102.35,99.62,101.18,78489,100.29300000000076,99.72050000000051,GREEN,NO,7.851428571428572,NO,YES,YES,YES,YES,TIE,0.019766752322589464
FTR,09:30:00,2020-04-07 09:30:00,0.38,0.39,0.37,0.38,87913,0.36950000000071626,0.36200000000052535,GREEN,NO,14.73642857142857,NO,YES,YES,YES,YES,TIE,-5.263157894736847
FTSM,09:30:00,2020-04-06 09:30:00,59.21,59.22,59.13,59.22,26894,59.172000000000814,59.14200000000054,GREEN,NO,11.922857142857143,NO,YES,YES,YES,YES,TIE,-0.08443093549476048
GAIN,09:30:00,2020-04-06 09:30:00,7.31,7.39,7.21,7.39,28820,6.956000000000762,6.8260000000005725,GREEN,NO,6.0457142857142845,NO,YES,YES,YES,YES,TIE,5.953991880920168
GBDC,09:30:00,2020-04-06 09:30:00,9.99,10.31,9.99,10.28,116037,9.470000000000756,9.31400000000055,GREEN,NO,6.865714285714286,NO,YES,YES,YES,YES,TIE,-3.112840466926056
GBT,09:30:00,2020-04-06 09:30:00,55.0,56.935,53.46,56.165,31765,52.56300000000071,51.63019500000053,GREEN,NO,6.756071428571429,NO,YES,YES,YES,YES,TIE,2.216682987625741
GDEN,09:30:00,2020-04-06 09:30:00,5.67,6.25,5.53,6.15,70968,5.23900000000076,5.123000000000519,GREEN,NO,9.01,NO,YES,YES,YES,YES,TIE,0.9756097560975545
GERN,09:30:00,2020-04-06 09:30:00,1.06,1.09,1.05,1.09,189537,1.0175000000007297,0.9120000000005448,GREEN,NO,8.162857142857144,NO,YES,YES,YES,YES,TIE,1.8348623853211024
GGAL,09:30:00,2020-04-03 09:30:00,7.2,7.27,7.06,7.22,18982,6.962000000000737,6.916500000000548,GREEN,NO,4.467142857142859,NO,YES,YES,YES,YES,TIE,0.8310249307479294
GGAL,09:30:00,2020-04-06 09:30:00,7.56,7.82,7.5,7.78,83951,7.2145000000007355,7.119500000000545,GREEN,NO,4.290714285714286,NO,YES,YES,YES,YES,TIE,-10.02570694087404
GIII,09:30:00,2020-04-06 09:30:00,6.14,6.98,6.14,6.61,113312,5.673500000000777,5.5575000000005605,GREEN,NO,10.343514285714287,NO,YES,YES,YES,YES,TIE,12.405446293494697
GIII,09:30:00,2020-04-07 09:30:00,8.3,9.71,8.1,9.06,288560,7.459000000000776,7.215500000000563,GREEN,NO,10.460657142857144,NO,YES,YES,YES,YES,TIE,0.6622516556291249
