Symbol,time,Date,Open,High,Low,Close,Volume,SMA_HIGH,SMA_LOW,SSL_COLOUR,SSL_SWITCH,ATR,RED_CANDLE,VOLUME_REQ,PRICE_REQ,BASELINE_REQ,TRADE_ENTRY,TRADE_RESULT,PERCENT_CHANGE
GILD,09:30:00,2020-04-03 09:30:00,77.41,78.9,76.97,78.78,1561475,75.9185000000008,75.37450000000054,GREEN,NO,10.800657142857146,NO,YES,YES,YES,YES,TIE,-1.091647626301091
GLAD,09:30:00,2020-04-06 09:30:00,4.93,5.25,4.93,5.25,59036,4.651000000000829,4.574000000000538,GREEN,NO,10.358571428571429,NO,YES,YES,YES,YES,TIE,-3.809523809523813
GLRE,09:30:00,2020-04-06 09:30:00,6.07,6.26,5.79,6.1,12014,5.787500000000873,5.679500000000592,GREEN,NO,7.1692857142857145,NO,YES,YES,YES,YES,TIE,1.1475409836065622
GLUU,09:30:00,2020-04-06 09:30:00,6.02,6.14,5.92,6.09,442865,5.924500000000867,5.8620000000005925,GREEN,NO,3.4750000000000005,NO,YES,YES,YES,YES,LOSS,14.265188834154355
GLYC,09:30:00,2020-04-06 09:30:00,2.19,2.21,2.14,2.19,8233,2.059500000000864,1.983500000000596,GREEN,NO,1.875,NO,YES,YES,YES,YES,TIE,0.0
GNMK,09:30:00,2020-04-02 09:30:00,4.19,4.25,4.04,4.24,28701,4.0820000000008525,3.8790000000005986,GREEN,NO,2.9778571428571428,NO,YES,YES,YES,YES,TIE,0.23584905660376854
GO,09:30:00,2020-04-03 09:30:00,34.58,35.34,34.28,34.91,27902,34.354500000000854,34.12300000000056,GREEN,NO,2.562857142857144,NO,YES,YES,YES,YES,LOSS,1.8353316691901636
GOOG,09:30:00,2020-04-03 09:30:00,1118.09,1123.54,1108.0,1120.0,58650,1116.4410000000012,1111.2535000000003,GREEN,NO,79.93142857142854,NO,YES,YES,YES,YES,LOSS,1.7841836734693872
GPRE,09:30:00,2020-04-06 09:30:00,4.17,4.39,4.15,4.34,8875,3.9780000000006894,3.908500000000283,GREEN,NO,84.95214285714287,NO,YES,YES,YES,YES,TIE,0.9216589861751161
GRMN,09:30:00,2020-04-03 09:30:00,73.35,74.1,73.03,73.45,87948,72.64300000000068,72.30400000000034,GREEN,NO,5.31,NO,YES,YES,YES,YES,LOSS,1.8073519400953026
HALO,09:30:00,2020-04-03 09:30:00,16.78,16.94,16.37,16.87,14449,16.594500000000732,16.467500000000335,GREEN,NO,2.200714285714286,NO,YES,YES,YES,YES,LOSS,3.261283766618681
HAPP,09:30:00,2020-04-06 09:30:00,3.17,3.18,3.1101,3.17,18341,3.074990000000726,3.0367600000003296,GREEN,NO,3.1407142857142856,NO,YES,YES,YES,YES,TIE,6.624605678233437
HCAT,09:30:00,2020-04-03 09:30:00,27.06,27.22,26.94,27.07,3468,26.971000000000764,26.81550000000029,GREEN,NO,6.823571428571428,NO,YES,YES,YES,YES,LOSS,6.301783735289461
HCAT,09:30:00,2020-04-07 09:30:00,28.0,28.48,27.9,28.4,64670,27.37450000000076,27.112500000000292,GREEN,NO,6.593571428571429,NO,YES,YES,YES,YES,LOSS,5.8042002012072444
HDS,09:30:00,2020-04-03 09:30:00,26.13,26.4,25.01,26.18,20853,25.945500000000735,25.729000000000305,GREEN,NO,2.599999999999999,NO,YES,YES,YES,YES,LOSS,2.4828113063407176
HEAR,09:30:00,2020-04-07 09:30:00,6.27,6.31,6.16,6.28,20735,6.051000000000745,5.982500000000298,GREEN,NO,3.3464285714285715,NO,YES,YES,YES,YES,LOSS,13.321769790718834
HIMX,09:30:00,2020-04-03 09:30:00,2.88,2.98,2.86,2.96,228002,2.7890000000008057,2.768000000000266,GREEN,NO,2.79,NO,YES,YES,YES,YES,TIE,-6.756756756756762
HLIT,09:30:00,2020-04-03 09:30:00,5.63,5.76,5.63,5.74,8727,5.577000000000807,5.548500000000264,GREEN,NO,1.824285714285714,NO,YES,YES,YES,YES,TIE,-5.052264808362369
HMSY,09:30:00,2020-04-03 09:30:00,24.51,24.99,24.5,24.98,5030,24.52750000000081,24.371500000000246,GREEN,NO,2.2435714285714283,NO,YES,YES,YES,YES,LOSS,2.245367722749628
HMSY,09:30:00,2020-04-06 09:30:00,25.22,25.96,25.22,25.52,44501,24.249000000000812,24.01200000000025,GREEN,NO,2.250714285714285,NO,YES,YES,YES,YES,LOSS,2.204853336318853
HOLX,09:30:00,2020-04-03 09:30:00,33.94,34.34,33.48,34.04,37650,33.6875000000008,33.470500000000236,GREEN,NO,4.152142857142857,NO,YES,YES,YES,YES,LOSS,3.049458620110794
HOLX,09:30:00,2020-04-07 09:30:00,38.02,38.89,37.74,38.35,429992,35.693000000000794,35.416000000000246,GREEN,NO,4.447857142857143,NO,YES,YES,YES,YES,LOSS,2.8995157384987893
HOMB,09:30:00,2020-04-03 09:30:00,11.95,12.09,11.88,11.96,14095,11.828500000000796,11.75150000000026,GREEN,NO,4.8235714285714275,NO,YES,YES,YES,YES,TIE,-7.357859531772581
HRTX,09:30:00,2020-04-03 09:30:00,11.5,11.6,11.31,11.6,22964,11.314500000000805,11.21000000000024,GREEN,NO,5.872142857142856,NO,YES,YES,YES,YES,TIE,0.0
HRZN,09:30:00,2020-04-06 09:30:00,7.47,7.62,7.45,7.58,19972,6.827500000000807,6.712000000000236,GREEN,NO,6.362857142857143,NO,YES,YES,YES,YES,TIE,-1.71503957783641
HSTM,09:30:00,2020-04-03 09:30:00,24.32,24.39,23.99,24.39,4140,23.98300000000084,23.84050000000021,GREEN,NO,5.7457142857142856,NO,YES,YES,YES,YES,TIE,-3.772037720377211
HTBX,09:30:00,2020-04-03 09:30:00,0.52,0.55,0.52,0.52,381572,0.5180000000008331,0.5125000000002107,GREEN,NO,2.3164285714285717,NO,YES,YES,YES,YES,TIE,-3.8461538461538494
HTLD,09:30:00,2020-04-03 09:30:00,17.72,17.98,17.52,17.73,10424,17.467500000000825,17.371000000000222,GREEN,NO,2.9985714285714287,NO,YES,YES,YES,YES,TIE,1.1280315848843727
HTLD,09:30:00,2020-04-06 09:30:00,18.53,18.75,18.29,18.58,3510,17.93700000000083,17.78300000000021,GREEN,NO,3.031428571428572,NO,YES,YES,YES,YES,TIE,1.9913885898815986
IAC,09:30:00,2020-04-06 09:30:00,174.49,176.48,174.15,175.4,11442,169.0215000000009,167.8910000000002,GREEN,NO,13.340000000000005,NO,YES,YES,YES,YES,WIN,3.8027366020524527
IBB,09:30:00,2020-04-03 09:30:00,107.55,108.61,106.75,108.02,105038,106.28100000000099,105.7600000000002,GREEN,NO,26.925,NO,YES,YES,YES,YES,TIE,-1.9625995186076564
IBKR,09:30:00,2020-04-03 09:30:00,44.79,45.41,44.48,45.1,14691,43.916500000000966,43.60200000000019,GREEN,NO,10.122857142857141,NO,YES,YES,YES,YES,LOSS,5.6113398796325615
IBOC,09:30:00,2020-04-03 09:30:00,26.16,27.31,26.16,27.02,22053,26.002500000000936,25.808500000000173,GREEN,NO,4.309999999999998,NO,YES,YES,YES,YES,LOSS,3.9877868245743873
IBTX,09:30:00,2020-04-03 09:30:00,23.29,23.69,22.87,23.31,6556,22.942500000000976,22.720500000000197,GREEN,NO,3.233571428571428,NO,YES,YES,YES,YES,LOSS,3.468008825151682
IBTX,09:30:00,2020-04-06 09:30:00,24.0,24.39,23.65,24.25,27896,22.538000000000967,22.215500000000187,GREEN,NO,3.021428571428572,NO,YES,YES,YES,YES,LOSS,3.114874815905744
ICHR,09:30:00,2020-04-06 09:30:00,16.57,17.87,16.57,17.79,16376,15.770000000000946,15.551500000000189,GREEN,NO,10.140714285714283,NO,YES,YES,YES,YES,TIE,13.71557054525015
ICLN,09:30:00,2020-04-07 09:30:00,10.2,10.33,10.18,10.23,66989,9.742500000000954,9.698500000000204,GREEN,NO,9.927142857142854,NO,YES,YES,YES,YES,TIE,-2.2482893450635424
ICLR,09:30:00,2020-04-06 09:30:00,135.0,137.48,135.0,136.3,4965,130.51050000000095,129.33400000000023,GREEN,NO,14.075714285714284,NO,YES,YES,YES,YES,WIN,5.163504873702965
ICPT,09:30:00,2020-04-03 09:30:00,60.12,61.37,59.51,61.0,7369,59.78900000000103,59.24300000000022,GREEN,NO,17.536428571428562,NO,YES,YES,YES,YES,TIE,-4.393442622950819
IDXX,09:30:00,2020-04-03 09:30:00,237.88,244.0,237.88,240.1,21607,236.4015000000009,234.73350000000028,GREEN,NO,20.47558571428571,NO,YES,YES,YES,YES,LOSS,2.1319851847444515
IHRT,09:30:00,2020-04-02 09:30:00,6.38,6.55,6.38,6.46,21273,6.280500000000912,6.201000000000407,GREEN,NO,5.3500000000000005,NO,YES,YES,YES,YES,TIE,-12.538699690402472
IHRT,09:30:00,2020-04-06 09:30:00,5.11,5.33,5.04,5.28,43433,4.801500000000909,4.682000000000408,GREEN,NO,5.252857142857144,NO,YES,YES,YES,YES,TIE,-9.469696969696969
IMGN,09:30:00,2020-04-06 09:30:00,3.56,3.62,3.47,3.62,102536,3.4265000000011034,3.3800000000005954,GREEN,NO,20.65785714285715,NO,YES,YES,YES,YES,TIE,-4.143646408839777
IMMR,09:30:00,2020-04-06 09:30:00,5.65,5.69,5.55,5.69,7401,5.414000000001099,5.370000000000569,GREEN,NO,5.610000000000002,NO,YES,YES,YES,YES,TIE,3.6906854130052715
INCY,09:30:00,2020-04-03 09:30:00,77.64,78.92,77.24,78.05,97142,76.12700000000117,75.66100000000061,GREEN,NO,7.9871428571428575,NO,YES,YES,YES,YES,TIE,0.33311979500320965
INFN,09:30:00,2020-04-06 09:30:00,5.28,5.45,5.26,5.32,124646,5.087000000001172,5.02000000000052,GREEN,NO,11.959285714285713,NO,YES,YES,YES,YES,TIE,5.075187969924803
INO,09:30:00,2020-04-07 09:30:00,8.75,9.2,8.1,8.85,4747476,8.498500000001224,8.297500000000559,GREEN,NO,7.151428571428572,NO,YES,YES,YES,YES,TIE,-6.440677966101699
INPX,09:30:00,2020-04-07 09:30:00,1.18,1.2,1.16,1.19,64301,1.1355000000012123,1.113500000000559,GREEN,NO,2.892142857142857,NO,YES,YES,YES,YES,TIE,8.403361344537823
INSM,09:30:00,2020-04-03 09:30:00,15.2,15.6,14.98,15.38,19222,14.754000000001206,14.562000000000554,GREEN,NO,2.2178571428571425,NO,YES,YES,YES,YES,LOSS,3.605099386958944
IOVA,09:30:00,2020-04-03 09:30:00,28.68,29.2,28.19,28.77,27693,28.279000000001158,27.986500000000692,GREEN,NO,7.109285714285713,NO,YES,YES,YES,YES,TIE,-0.4171011470281578
IQ,09:30:00,2020-04-06 09:30:00,17.2,17.44,16.1,17.22,545474,16.984000000001277,16.702000000000687,GREEN,NO,14.822857142857142,NO,YES,YES,YES,YES,TIE,-2.671312427409973
IRDM,09:30:00,2020-04-03 09:30:00,21.99,22.98,21.85,22.13,14007,21.49300000000124,21.293000000000696,GREEN,NO,11.348571428571427,NO,YES,YES,YES,YES,TIE,-9.308630817894256
IRWD,09:30:00,2020-04-03 09:30:00,10.08,10.26,9.5,10.1,20736,9.989000000001225,9.899000000000731,GREEN,NO,11.400714285714288,NO,YES,YES,YES,YES,TIE,-2.5742574257425725
ITRI,09:30:00,2020-04-06 09:30:00,56.38,58.11,55.65,57.52,10103,54.04750000000126,53.4455000000004,GREEN,NO,37.66857142857143,NO,YES,YES,YES,YES,TIE,1.6689847009735632
IUSV,09:30:00,2020-04-03 09:30:00,44.92,45.43,44.92,45.37,28438,44.826500000001246,44.663000000000345,GREEN,NO,2.5707142857142844,NO,YES,YES,YES,YES,LOSS,1.416527598476022
JAZZ,09:30:00,2020-04-03 09:30:00,99.04,102.84,98.79,101.66,12873,98.10450000000131,97.35900000000031,GREEN,NO,10.63884285714286,NO,YES,YES,YES,YES,LOSS,2.616280458671764
JCOM,09:30:00,2020-04-06 09:30:00,70.05,70.92,69.98,70.74,14188,67.9430000000014,67.38950000000028,GREEN,NO,12.779285714285713,NO,YES,YES,YES,YES,TIE,0.876448968052028
JJSF,09:30:00,2020-04-06 09:30:00,116.61,117.91,116.57,117.75,2066,111.16700000000141,110.25200000000031,GREEN,NO,12.194285714285712,NO,YES,YES,YES,YES,TIE,1.8174097664543527
JNCE,09:30:00,2020-04-06 09:30:00,4.51,4.74,4.51,4.53,9680,4.244500000001321,4.185000000000239,GREEN,NO,21.000714285714285,NO,YES,YES,YES,YES,TIE,8.830022075055176
KIRK,09:30:00,2020-04-06 09:30:00,0.71,0.75,0.71,0.74,7634,0.7155000000012169,0.7015000000003064,GREEN,NO,3.135714285714285,NO,YES,YES,YES,YES,TIE,-1.3513513513513526
KLIC,09:30:00,2020-04-03 09:30:00,20.65,20.9,20.52,20.8,9465,20.615500000001198,20.50450000000032,GREEN,NO,22.227857142857147,NO,YES,YES,YES,YES,TIE,-2.499999999999998
KLXE,09:30:00,2020-04-06 09:30:00,0.69,0.71,0.68,0.71,198161,0.7295000000012105,0.6765000000003292,GREEN,NO,22.021428571428572,NO,YES,YES,YES,YES,TIE,7.042253521126768
KMPH,09:30:00,2020-04-07 09:30:00,0.21,0.22,0.2,0.21,206763,0.2100000000012108,0.20150000000032955,GREEN,NO,10.900714285714283,NO,YES,YES,YES,YES,TIE,0.0
KNSA,09:30:00,2020-04-03 09:30:00,16.83,17.81,16.76,17.51,10499,15.867500000001204,15.650000000000329,GREEN,NO,2.9328571428571433,NO,YES,YES,YES,YES,TIE,-0.7424328954883069
KOD,09:30:00,2020-04-06 09:30:00,44.95,46.65,44.55,46.49,2302,43.329500000001154,42.639000000000436,GREEN,NO,12.939285714285715,NO,YES,YES,YES,YES,TIE,0.9249300924930086
KPTI,09:30:00,2020-04-06 09:30:00,18.77,19.0,18.4,18.95,20231,18.005000000001164,17.722500000000444,GREEN,NO,14.004285714285714,NO,YES,YES,YES,YES,TIE,0.8970976253298244
KRMD,09:30:00,2020-04-06 09:30:00,7.77,7.95,7.77,7.935,8696,7.284350000001174,7.175285000000452,GREEN,NO,8.242385714285714,NO,YES,YES,YES,YES,TIE,6.994328922495282
KURA,09:30:00,2020-04-06 09:30:00,8.49,8.65,8.26,8.65,9305,8.019000000001098,7.896000000000434,GREEN,NO,5.8248428571428565,NO,YES,YES,YES,YES,TIE,0.6936416184971156
LAKE,09:30:00,2020-04-03 09:30:00,17.66,17.95,17.07,17.85,109740,17.00650000000109,16.691000000000432,GREEN,NO,2.5719857142857148,NO,YES,YES,YES,YES,LOSS,3.6022208883553426
LAKE,09:30:00,2020-04-06 09:30:00,17.47,18.41,17.47,17.72,112927,17.511500000001096,17.231000000000428,GREEN,NO,2.5584142857142864,NO,YES,YES,YES,YES,LOSS,3.609500967429863
LAND,09:30:00,2020-04-06 09:30:00,11.94,11.99,11.84,11.99,7785,11.442500000001061,11.340000000000401,GREEN,NO,19.702142857142857,NO,YES,YES,YES,YES,TIE,-3.919933277731448
LGIH,09:30:00,2020-04-06 09:30:00,40.09,42.21,39.23,40.54,67804,34.49000000000103,33.915000000000326,GREEN,NO,16.77714285714286,NO,YES,YES,YES,YES,TIE,1.7020226936359097
LIND,09:30:00,2020-04-07 09:30:00,4.61,5.06,4.54,4.71,55904,4.163500000000981,3.9945000000001856,GREEN,NO,9.350714285714286,NO,YES,YES,YES,YES,TIE,5.944798301486205
LIVN,09:30:00,2020-04-06 09:30:00,44.24,45.31,42.31,44.94,7345,42.173000000001004,41.64150000000018,GREEN,NO,8.643571428571429,NO,YES,YES,YES,YES,TIE,2.1139296840231485
LJPC,09:30:00,2020-04-02 09:30:00,4.86,4.99,4.85,4.88,24817,4.577500000001015,4.495000000000182,GREEN,NO,11.482142857142858,NO,YES,YES,YES,YES,TIE,4.098360655737709
LJPC,09:30:00,2020-04-07 09:30:00,5.94,6.18,5.94,6.1,77655,5.627000000001017,5.53500000000018,GREEN,NO,11.439285714285715,NO,YES,YES,YES,YES,TIE,-6.721311475409824
LOCO,09:30:00,2020-04-06 09:30:00,8.26,8.44,8.17,8.28,22350,7.679000000001014,7.582500000000224,GREEN,NO,3.2692857142857146,NO,YES,YES,YES,YES,TIE,3.0193236714975846
LOGI,09:30:00,2020-04-03 09:30:00,43.34,43.59,43.21,43.49,23995,42.651000000001,42.50700000000022,GREEN,NO,3.0557142857142847,NO,YES,YES,YES,YES,TIE,-1.2646585421936176
LOVE,09:30:00,2020-04-06 09:30:00,4.38,4.55,4.19,4.39,10593,4.275500000000919,4.18900000000018,GREEN,NO,9.112142857142855,NO,YES,YES,YES,YES,TIE,-5.922551252847376
LPSN,09:30:00,2020-04-06 09:30:00,21.61,22.15,21.5,22.07,27579,20.540000000000934,20.308500000000173,GREEN,NO,11.301428571428573,NO,YES,YES,YES,YES,TIE,2.220208427729943
LSTR,09:30:00,2020-04-03 09:30:00,93.02,93.64,92.37,93.63,2352,92.00800000000109,91.59550000000029,GREEN,NO,40.42428571428571,NO,YES,YES,YES,YES,TIE,-2.4671579621916075
LTRPA,09:30:00,2020-04-06 09:30:00,1.58,1.64,1.55,1.62,25852,1.4270000000010212,1.392500000000274,GREEN,NO,7.935,NO,YES,YES,YES,YES,TIE,11.111111111111107
LTRPA,09:30:00,2020-04-07 09:30:00,1.9,2.08,1.9,1.95,107072,1.8295000000010224,1.7910000000002746,GREEN,NO,7.832142857142857,NO,YES,YES,YES,YES,TIE,-6.153846153846148
LUNA,09:30:00,2020-04-07 09:30:00,6.32,6.54,6.26,6.49,34118,5.977000000001028,5.9165000000003705,GREEN,NO,29.810714285714283,NO,YES,YES,YES,YES,TIE,-6.009244992295849
LX,09:30:00,2020-04-07 09:30:00,8.86,8.97,8.8,8.9,225560,8.566000000001045,8.49750000000037,GREEN,NO,17.576428571428572,NO,YES,YES,YES,YES,TIE,1.5730337078651548
LYFT,09:30:00,2020-04-06 09:30:00,23.65,24.0,23.34,23.85,554018,21.735500000001057,21.33900000000036,GREEN,NO,4.261428571428572,NO,YES,YES,YES,YES,TIE,7.96645702306079
MANH,09:30:00,2020-04-03 09:30:00,46.06,48.34,46.0,47.12,17249,45.31000000000106,44.860000000000326,GREEN,NO,3.939285714285714,NO,YES,YES,YES,YES,LOSS,2.09002849866602
MARK,09:30:00,2020-04-03 09:30:00,0.38,0.38,0.36,0.38,472585,0.366500000001052,0.36050000000024746,GREEN,NO,10.412142857142856,NO,YES,YES,YES,YES,TIE,-2.6315789473684235
MBRX,09:30:00,2020-04-06 09:30:00,0.57,0.59,0.56,0.58,57468,0.566000000000791,0.5550000000001329,GREEN,NO,15.595,NO,YES,YES,YES,YES,TIE,-3.4482758620689493
MCFT,09:30:00,2020-04-06 09:30:00,5.29,5.53,5.24,5.31,36614,5.131000000000776,5.053000000000137,GREEN,NO,4.277185714285714,NO,YES,YES,YES,YES,TIE,0.564971751412434
MCHI,09:30:00,2020-04-03 09:30:00,56.9,57.06,56.8,56.98,136957,56.60900000000079,56.47950000000011,GREEN,NO,5.816471428571428,NO,YES,YES,YES,YES,TIE,-1.3689013689013585
MDGL,09:30:00,2020-04-06 09:30:00,61.39,64.19,61.39,63.69,8694,58.699500000000725,57.980500000000156,GREEN,NO,15.778571428571427,NO,YES,YES,YES,YES,TIE,2.9831998743915933
MDLZ,09:30:00,2020-04-03 09:30:00,50.34,51.08,50.11,50.91,379974,49.95000000000071,49.6745000000001,GREEN,NO,15.756428571428573,NO,YES,YES,YES,YES,TIE,-1.0606953447259855
MEET,09:30:00,2020-04-03 09:30:00,5.88,5.94,5.84,5.93,95582,5.838500000000645,5.811000000000012,GREEN,NO,14.356428571428568,NO,YES,YES,YES,YES,TIE,-0.674536256323778
MEIP,09:30:00,2020-04-06 09:30:00,1.53,1.6,1.53,1.58,29546,1.3965000000006458,1.3690000000000109,GREEN,NO,11.245,NO,YES,YES,YES,YES,TIE,-1.8987341772151913
MELI,09:30:00,2020-04-06 09:30:00,473.88,477.99,470.09,477.99,39983,454.19450000000063,449.56349999999986,GREEN,NO,38.74285714285714,NO,YES,YES,YES,YES,WIN,4.052684903748733
MERC,09:30:00,2020-04-06 09:30:00,7.14,7.5,7.14,7.49,33413,6.9865000000005075,6.900500000000018,GREEN,NO,74.97785714285712,NO,YES,YES,YES,YES,TIE,1.4686248331108067
MGI,09:30:00,2020-04-06 09:30:00,1.24,1.27,1.22,1.25,48871,1.1925000000004506,1.174000000000047,GREEN,NO,10.057857142857145,NO,YES,YES,YES,YES,TIE,1.6000000000000014
MGNX,09:30:00,2020-04-03 09:30:00,5.41,5.49,5.38,5.44,2791,5.301000000000512,5.256000000000043,GREEN,NO,12.156428571428574,NO,YES,YES,YES,YES,TIE,-4.595588235294117
MGPI,09:30:00,2020-04-02 09:30:00,26.23,26.23,26.23,26.23,1070,25.989000000000523,25.74950000000005,GREEN,NO,8.459285714285713,NO,YES,YES,YES,YES,TIE,4.613038505528025
MGPI,09:30:00,2020-04-03 09:30:00,27.61,28.01,27.33,27.87,4265,27.16950000000054,26.953000000000053,GREEN,NO,8.565,NO,YES,YES,YES,YES,TIE,-4.772156440617158
MIK,09:30:00,2020-04-02 09:30:00,1.59,1.6,1.58,1.59,69785,1.5405000000004867,1.522000000000094,GREEN,NO,7.8985714285714295,NO,YES,YES,YES,YES,TIE,-3.7735849056603805
MIK,09:30:00,2020-04-06 09:30:00,1.82,1.95,1.79,1.89,324753,1.5860000000004886,1.543500000000093,GREEN,NO,7.88,NO,YES,YES,YES,YES,TIE,6.3492063492063435
MINI,09:30:00,2020-04-07 09:30:00,23.84,24.08,23.22,23.92,30830,22.782000000000483,22.60900000000009,GREEN,NO,7.215714285714286,NO,YES,YES,YES,YES,TIE,-0.6688963210702347
MIST,09:30:00,2020-04-06 09:30:00,1.8,1.8,1.78,1.8,50355,1.754500000000483,1.7330000000000847,GREEN,NO,5.0842857142857145,NO,YES,YES,YES,YES,TIE,17.222222222222214
MKSI,09:30:00,2020-04-03 09:30:00,77.66,78.32,76.97,78.0,4119,76.42600000000049,75.96050000000011,GREEN,NO,7.204285714285716,NO,YES,YES,YES,YES,LOSS,2.3090659340659347
MNKD,09:30:00,2020-04-06 09:30:00,0.95,0.98,0.95,0.98,116303,0.925000000000866,0.9155000000000909,GREEN,NO,5.025714285714286,NO,YES,YES,YES,YES,TIE,0.0
MORN,09:30:00,2020-04-06 09:30:00,112.63,114.98,110.83,113.68,2268,111.07150000000078,110.28100000000015,GREEN,NO,10.267142857142858,NO,YES,YES,YES,YES,TIE,0.6069669247009128
MRCY,09:30:00,2020-04-06 09:30:00,71.73,72.34,70.75,72.09,5136,67.83750000000074,67.13300000000011,GREEN,NO,28.09857142857143,NO,YES,YES,YES,YES,TIE,2.6078512969898675
MRNA,09:30:00,2020-04-02 09:30:00,30.57,30.74,30.31,30.7,352776,30.005000000000738,29.638500000000054,GREEN,NO,12.155714285714286,NO,YES,YES,YES,YES,TIE,7.1986970684039004
MRVL,09:30:00,2020-04-03 09:30:00,22.45,22.86,22.45,22.71,479264,22.118000000000738,21.930500000000077,GREEN,NO,9.653571428571428,NO,YES,YES,YES,YES,TIE,-1.321003963011892
