Symbol,time,Date,Open,High,Low,Close,Volume,SMA_HIGH,SMA_LOW,SSL_COLOUR,SSL_SWITCH,ATR,RED_CANDLE,VOLUME_REQ,PRICE_REQ,BASELINE_REQ,TRADE_ENTRY,TRADE_RESULT,PERCENT_CHANGE
MSFT,09:30:00,2020-04-03 09:30:00,155.2,156.94,154.45,156.34,2658131,153.95350000000082,152.9995000000001,GREEN,NO,15.229285714285718,NO,YES,YES,YES,YES,LOSS,2.435282991282736
MTSI,09:30:00,2020-04-03 09:30:00,18.4,18.75,18.1,18.67,5425,18.081500000000798,17.942500000000102,GREEN,NO,2.2028571428571424,NO,YES,YES,YES,YES,LOSS,2.9497283648328096
MU,09:30:00,2020-04-03 09:30:00,40.97,41.86,40.1,41.76,1418666,40.68650000000081,40.25150000000012,GREEN,NO,3.3114285714285714,NO,YES,YES,YES,YES,LOSS,1.9824165298303231
MXIM,09:30:00,2020-04-03 09:30:00,47.4,48.43,47.2,48.22,86526,46.8055000000008,46.51850000000012,GREEN,NO,8.744628571428569,NO,YES,YES,YES,YES,TIE,0.2903359601824981
MYGN,09:30:00,2020-04-03 09:30:00,13.02,13.29,12.91,13.14,11174,13.034000000000816,12.925500000000081,GREEN,NO,10.437485714285714,NO,YES,YES,YES,YES,TIE,-6.621004566210054
MYL,09:30:00,2020-04-06 09:30:00,14.14,14.58,13.98,14.43,446545,13.970000000000816,13.790500000000081,GREEN,NO,7.106421428571428,NO,YES,YES,YES,YES,TIE,-2.7027027027027066
MYOK,09:30:00,2020-04-03 09:30:00,46.34,47.47,45.15,47.45,3613,45.17750000000081,44.76900000000008,GREEN,NO,5.968571428571428,NO,YES,YES,YES,YES,LOSS,3.1446635556224596
NATI,09:30:00,2020-04-03 09:30:00,32.9,33.58,31.58,33.29,19868,32.00700000000081,31.75150000000007,GREEN,NO,4.0699999999999985,NO,YES,YES,YES,YES,TIE,-1.2916791829378182
NBLX,09:30:00,2020-04-06 09:30:00,3.21,3.24,3.11,3.22,41025,3.168500000000717,3.0960000000000893,GREEN,NO,13.315714285714286,NO,YES,YES,YES,YES,TIE,-3.7267080745341645
NBTB,09:30:00,2020-04-03 09:30:00,32.44,32.61,32.14,32.58,1252,32.27650000000075,32.08500000000009,GREEN,NO,2.832857142857143,NO,YES,YES,YES,YES,LOSS,2.1737700605103925
NDAQ,09:30:00,2020-04-03 09:30:00,94.53,95.57,93.71,95.14,36740,93.25750000000076,92.64000000000006,GREEN,NO,11.057142857142857,NO,YES,YES,YES,YES,TIE,-0.10510826150934865
NDLS,09:30:00,2020-04-06 09:30:00,3.61,3.92,3.57,3.75,39244,3.2760000000006833,3.2270000000000167,GREEN,NO,16.25357142857143,NO,YES,YES,YES,YES,TIE,4.533333333333331
NEO,09:30:00,2020-04-03 09:30:00,26.9,27.14,26.38,27.05,9528,26.51400000000067,26.317999999999994,GREEN,NO,25.832857142857137,NO,YES,YES,YES,YES,TIE,-10.388170055452873
NEPT,09:30:00,2020-04-06 09:30:00,1.16,1.17,1.13,1.17,81934,1.140000000000667,1.1189999999999984,GREEN,NO,17.452142857142857,NO,YES,YES,YES,YES,TIE,-2.5641025641025665
NEWT,09:30:00,2020-04-06 09:30:00,11.23,11.66,11.23,11.32,23916,10.22750000000066,9.907499999999997,GREEN,NO,5.747857142857143,NO,YES,YES,YES,YES,TIE,-2.826855123674914
NICE,09:30:00,2020-04-06 09:30:00,146.92,147.86,146.07,147.72,13429,142.98800000000082,142.04750000000018,GREEN,NO,35.917142857142856,NO,YES,YES,YES,YES,TIE,2.856756024911995
NNBR,09:30:00,2020-04-06 09:30:00,1.5,1.63,1.5,1.61,9847,1.4255000000008298,1.3890000000002598,GREEN,NO,1.1014285714285714,NO,YES,YES,YES,YES,TIE,-4.968944099378886
NSTG,09:30:00,2020-04-03 09:30:00,22.7,23.22,22.7,23.02,4617,22.46900000000084,22.29100000000027,GREEN,NO,11.280000000000005,NO,YES,YES,YES,YES,TIE,0.9556907037358768
NTNX,09:30:00,2020-04-06 09:30:00,15.13,15.33,14.91,15.27,166841,14.190000000000662,14.02800000000024,GREEN,NO,23.955,NO,YES,YES,YES,YES,TIE,5.042567125081857
NTRA,09:30:00,2020-04-03 09:30:00,27.5,28.22,27.27,27.5,20706,27.21550000000065,26.94300000000023,GREEN,NO,2.2785714285714285,NO,YES,YES,YES,YES,LOSS,2.071428571428571
NVAX,09:30:00,2020-04-06 09:30:00,15.6,16.43,15.15,16.35,708387,15.368000000000768,14.816000000000274,GREEN,NO,6.280714285714287,NO,YES,YES,YES,YES,TIE,-1.5290519877675839
NWL,09:30:00,2020-04-06 09:30:00,12.68,13.03,12.59,12.995,181470,12.020250000000935,11.905750000000484,GREEN,NO,19.33642857142857,NO,YES,YES,YES,YES,TIE,-1.4236244709503556
NWS,09:30:00,2020-04-06 09:30:00,8.57,8.74,8.57,8.72,24171,8.174000000000937,8.115000000000483,GREEN,NO,2.832142857142857,NO,YES,YES,YES,YES,TIE,2.9816513761467864
NYMT,09:30:00,2020-04-06 09:30:00,1.25,1.3,1.2,1.27,1484357,1.0685000000009914,1.0480000000004908,GREEN,NO,13.810714285714285,NO,YES,YES,YES,YES,TIE,-5.511811023622052
OCSL,09:30:00,2020-04-06 09:30:00,3.16,3.21,3.13,3.17,35763,3.0490000000009863,3.025500000000496,GREEN,NO,2.5517000000000003,NO,YES,YES,YES,YES,TIE,3.154574132492116
OCUL,09:30:00,2020-04-06 09:30:00,4.99,5.05,4.91,5.05,58928,4.742000000000983,4.6930000000004926,GREEN,NO,1.4174142857142855,NO,YES,YES,YES,YES,TIE,1.980198019801991
ODFL,09:30:00,2020-04-03 09:30:00,122.91,125.51,122.91,125.15,21949,121.61150000000096,120.97750000000043,GREEN,NO,8.762221428571427,NO,YES,YES,YES,YES,LOSS,1.7503438730666054
ODP,09:30:00,2020-04-03 09:30:00,1.61,1.67,1.57,1.64,267450,1.5880000000009118,1.5640000000004741,GREEN,NO,20.085714285714293,NO,YES,YES,YES,YES,TIE,-2.4390243902438913
OESX,09:30:00,2020-04-06 09:30:00,3.47,3.51,3.42,3.49,18802,3.242500000000912,3.1955000000004725,GREEN,NO,20.059285714285714,NO,YES,YES,YES,YES,TIE,3.43839541547277
OKTA,09:30:00,2020-04-06 09:30:00,123.0,125.75,121.49,125.18,262561,118.69100000000094,117.67650000000044,GREEN,NO,12.777857142857144,NO,YES,YES,YES,YES,TIE,2.348617990094262
OPTN,09:30:00,2020-04-07 09:30:00,3.99,4.05,3.98,3.99,55196,3.845000000001015,3.790000000000544,GREEN,NO,2.3242857142857143,NO,YES,YES,YES,YES,LOSS,14.563193698532043
ORBC,09:30:00,2020-04-06 09:30:00,1.99,2.04,1.95,2.03,10725,1.8890000000010123,1.8530000000005475,GREEN,NO,0.6114285714285714,NO,YES,YES,YES,YES,TIE,2.955665024630545
ORLY,09:30:00,2020-04-03 09:30:00,300.97,302.97,299.19,301.78,33394,300.730500000001,299.1700000000006,GREEN,NO,21.662142857142854,NO,YES,YES,YES,YES,LOSS,1.7945310207057172
OSTK,09:30:00,2020-04-06 09:30:00,5.6,5.84,5.45,5.64,346331,4.904000000001052,4.732000000000721,GREEN,NO,26.258571428571425,NO,YES,YES,YES,YES,TIE,-2.659574468085097
OSW,09:30:00,2020-04-02 09:30:00,3.76,3.81,3.7,3.81,9017,3.691000000001055,3.62600000000072,GREEN,NO,2.2792857142857144,NO,YES,YES,YES,YES,LOSS,14.955943007124109
PAYS,09:30:00,2020-04-03 09:30:00,4.08,4.5,4.08,4.5,217807,4.059500000001084,4.012000000000689,GREEN,NO,3.4564285714285714,NO,YES,YES,YES,YES,TIE,-0.8888888888888897
PAYS,09:30:00,2020-04-07 09:30:00,5.45,5.68,5.4,5.63,95453,5.115000000001084,4.969000000000689,GREEN,NO,3.4228571428571426,NO,YES,YES,YES,YES,TIE,11.012433392539966
PBPB,09:30:00,2020-04-06 09:30:00,3.11,3.19,3.06,3.19,6704,2.904500000001014,2.853500000000732,GREEN,NO,9.182857142857145,NO,YES,YES,YES,YES,TIE,0.31347962382445865
PBPB,09:30:00,2020-04-07 09:30:00,3.29,3.47,3.28,3.43,34897,3.2475000000010152,3.200000000000732,GREEN,NO,9.115,NO,YES,YES,YES,YES,TIE,0.5830903790087468
PCAR,09:30:00,2020-04-02 09:30:00,60.26,60.83,60.03,60.67,49346,59.23050000000103,58.84400000000071,GREEN,NO,4.8464285714285715,NO,YES,YES,YES,YES,TIE,-0.23075655183781205
PDD,09:30:00,2020-04-07 09:30:00,38.69,39.36,38.56,39.11,931494,38.23150000000103,38.018500000000714,GREEN,NO,2.917857142857144,NO,YES,YES,YES,YES,LOSS,1.865160536216533
PDLI,09:30:00,2020-04-06 09:30:00,2.71,2.76,2.71,2.75,27764,2.6765000000010315,2.652500000000708,GREEN,NO,5.237857142857143,NO,YES,YES,YES,YES,TIE,3.2727272727272676
PDP,09:30:00,2020-04-03 09:30:00,52.65,52.9,52.54,52.9,3924,52.316000000001004,52.22900000000075,GREEN,NO,8.26,NO,YES,YES,YES,YES,TIE,-2.2684310018903515
PETS,09:30:00,2020-04-03 09:30:00,29.1,29.9,28.69,29.31,77221,28.758000000000948,28.499000000000862,GREEN,NO,17.308571428571433,NO,YES,YES,YES,YES,TIE,-4.2306380075059655
PEY,09:30:00,2020-04-07 09:30:00,13.55,13.6,13.52,13.55,19547,13.08550000000094,13.040000000000838,GREEN,NO,10.191428571428572,NO,YES,YES,YES,YES,TIE,-2.2140221402214073
PFF,09:30:00,2020-04-03 09:30:00,30.31,30.44,30.2,30.36,283894,30.136500000000964,29.96650000000083,GREEN,NO,3.4849999999999994,NO,YES,YES,YES,YES,TIE,-1.6469038208168645
PFLT,09:30:00,2020-04-06 09:30:00,4.68,4.97,4.68,4.85,105643,4.373500000000936,4.302000000000834,GREEN,NO,3.6978571428571434,NO,YES,YES,YES,YES,TIE,-4.329896907216495
PGEN,09:30:00,2020-04-03 09:30:00,2.81,2.93,2.81,2.85,14150,2.752470000000956,2.7216650000009484,GREEN,NO,17.532857142857143,NO,YES,YES,YES,YES,TIE,-2.280701754385963
PIRS,09:30:00,2020-04-03 09:30:00,2.12,2.12,2.03,2.12,4445,2.05450000000094,2.0325000000009528,GREEN,NO,5.008571428571429,NO,YES,YES,YES,YES,TIE,-2.8301886792452855
PLAB,09:30:00,2020-04-03 09:30:00,9.81,9.97,9.69,9.88,6628,9.812500000000933,9.739500000000954,GREEN,NO,4.482857142857143,NO,YES,YES,YES,YES,TIE,-3.846153846153854
PLAY,09:30:00,2020-04-06 09:30:00,11.24,11.96,11.2,11.45,442616,10.272500000000935,9.958500000000956,GREEN,NO,3.0435714285714286,NO,YES,YES,YES,YES,LOSS,6.645352464129757
PNFP,09:30:00,2020-04-03 09:30:00,37.19,37.55,36.39,37.4,6100,36.491000000000994,36.19700000000105,GREEN,NO,6.528571428571429,NO,YES,YES,YES,YES,LOSS,4.364018334606571
PNNT,09:30:00,2020-04-06 09:30:00,2.53,2.6,2.5,2.55,46238,2.2595000000009917,2.225000000001034,GREEN,NO,5.5142857142857125,NO,YES,YES,YES,YES,TIE,6.666666666666682
PNNT,09:30:00,2020-04-07 09:30:00,2.93,3.08,2.93,3.03,58962,2.7375000000009915,2.6910000000010337,GREEN,NO,5.541428571428571,NO,YES,YES,YES,YES,TIE,-4.290429042904288
PPC,09:30:00,2020-04-06 09:30:00,18.06,18.25,18.06,18.21,19438,17.470500000001017,17.37650000000103,GREEN,NO,14.606428571428571,NO,YES,YES,YES,YES,TIE,0.10982976386600535
PRGS,09:30:00,2020-04-06 09:30:00,33.5,33.76,33.02,33.51,27317,32.208500000000946,31.97350000000106,GREEN,NO,10.042857142857144,NO,YES,YES,YES,YES,TIE,3.222918531781574
PRTA,09:30:00,2020-04-03 09:30:00,11.44,11.5,11.44,11.5,400,11.269000000000926,11.182500000001085,GREEN,NO,5.055,NO,YES,YES,YES,YES,LOSS,10.989130434782608
PRTK,09:30:00,2020-04-03 09:30:00,3.0,3.02,2.95,3.01,9719,2.9420000000009305,2.912500000001081,GREEN,NO,1.4649999999999996,NO,YES,YES,YES,YES,TIE,5.647840531561474
PRTK,09:30:00,2020-04-06 09:30:00,3.3,3.41,3.28,3.37,29770,3.1570000000009317,3.102000000001079,GREEN,NO,1.4278571428571425,NO,YES,YES,YES,YES,TIE,13.94658753709198
PS,09:30:00,2020-04-06 09:30:00,10.31,10.59,10.25,10.39,40645,9.639000000000934,9.50400000000108,GREEN,NO,1.2357142857142858,NO,YES,YES,YES,YES,WIN,5.946652000549979
PTEN,09:30:00,2020-04-03 09:30:00,1.92,1.98,1.89,1.93,197442,1.9685000000009327,1.900500000001101,GREEN,NO,4.9607142857142845,NO,YES,YES,YES,YES,TIE,-11.398963730569948
PTI,09:30:00,2020-04-06 09:30:00,1.14,1.15,1.13,1.14,22476,1.1200000000009347,1.1060000000011008,GREEN,NO,3.345,NO,YES,YES,YES,YES,TIE,0.8771929824561412
PULM,09:30:00,2020-04-03 09:30:00,1.3,1.38,1.25,1.33,275122,1.1770000000009346,1.150000000001108,GREEN,NO,4.398571428571429,NO,YES,YES,YES,YES,TIE,-7.518796992481209
PVAC,09:30:00,2020-04-07 09:30:00,3.15,3.35,3.14,3.2,94999,3.0535000000009354,2.9435000000011082,GREEN,NO,3.98,NO,YES,YES,YES,YES,LOSS,31.093749999999996
PXLW,09:30:00,2020-04-06 09:30:00,2.89,2.9,2.89,2.89,15671,2.723500000000936,2.7020000000011097,GREEN,NO,2.0985714285714288,NO,YES,YES,YES,YES,TIE,12.456747404844286
PZZA,09:30:00,2020-04-03 09:30:00,54.27,55.2,53.46,55.2,30543,53.48850000000103,53.11300000000115,GREEN,NO,10.784285714285717,NO,YES,YES,YES,YES,LOSS,4.884187370600415
QCOM,09:30:00,2020-04-03 09:30:00,68.07,68.69,67.68,68.59,412965,67.22000000000101,66.73450000000119,GREEN,NO,12.0,NO,YES,YES,YES,YES,LOSS,4.373815424989065
QFIN,09:30:00,2020-04-07 09:30:00,8.0,8.18,8.0,8.02,31606,7.888500000001012,7.817000000001234,GREEN,NO,10.130714285714287,NO,YES,YES,YES,YES,TIE,1.9950124688279323
QNST,09:30:00,2020-04-03 09:30:00,7.0,7.49,6.94,7.08,5317,6.962000000000971,6.8935000000012066,GREEN,NO,12.394285714285711,NO,YES,YES,YES,YES,TIE,-7.3446327683615875
QQQ,09:30:00,2020-04-03 09:30:00,185.47,187.07,184.93,186.67,3010816,184.77300000000102,183.83400000000117,GREEN,NO,19.69928571428571,NO,YES,YES,YES,YES,LOSS,2.638250082268939
QTNT,09:30:00,2020-04-03 09:30:00,3.9,3.95,3.73,3.91,6345,3.8490000000011713,3.8130000000012174,GREEN,NO,13.016428571428573,NO,YES,YES,YES,YES,TIE,-5.1150895140665
QTRX,09:30:00,2020-04-02 09:30:00,19.18,19.18,18.02,19.18,969,18.856500000001173,18.545000000001217,GREEN,NO,9.056428571428572,NO,YES,YES,YES,YES,TIE,3.3368091762252376
QTRX,09:30:00,2020-04-03 09:30:00,20.0,20.31,19.86,20.08,2715,19.398500000001174,19.25550000000122,GREEN,NO,8.887857142857145,NO,YES,YES,YES,YES,TIE,-3.5358565737051664
QURE,09:30:00,2020-04-03 09:30:00,47.16,47.27,47.0,47.25,1772,46.20300000000118,46.00800000000122,GREEN,NO,5.849285714285713,NO,YES,YES,YES,YES,LOSS,3.094860166288737
QYLD,09:30:00,2020-04-03 09:30:00,19.13,19.29,19.13,19.24,33288,19.103500000001198,19.013000000001224,GREEN,NO,7.4278571428571425,NO,YES,YES,YES,YES,TIE,-0.9875259875259758
RADA,09:30:00,2020-04-06 09:30:00,3.82,3.92,3.82,3.88,10192,3.6035000000011985,3.578000000001233,GREEN,NO,7.150714285714287,NO,YES,YES,YES,YES,TIE,-2.3195876288659756
RBBN,09:30:00,2020-04-06 09:30:00,2.95,3.02,2.89,2.99,12329,2.7620000000012164,2.7210000000012804,GREEN,NO,8.322857142857144,NO,YES,YES,YES,YES,TIE,2.675585284280924
RCEL,09:30:00,2020-04-07 09:30:00,6.0,6.12,6.0,6.05,68999,5.8495000000012185,5.815000000001283,GREEN,NO,7.437857142857142,NO,YES,YES,YES,YES,TIE,-3.140495867768587
RDHL,09:30:00,2020-04-02 09:30:00,4.66,4.68,4.64,4.68,7321,4.5725000000012335,4.531500000001262,GREEN,NO,2.066428571428571,NO,YES,YES,YES,YES,TIE,9.82905982905983
RDVY,09:30:00,2020-04-03 09:30:00,24.48,24.63,24.32,24.63,13830,24.36300000000123,24.30100000000123,GREEN,NO,1.7278571428571428,NO,YES,YES,YES,YES,LOSS,1.7538135838988458
RDWR,09:30:00,2020-04-06 09:30:00,21.01,21.18,20.97,21.18,4792,20.571000000001238,20.453000000001214,GREEN,NO,1.985,NO,YES,YES,YES,YES,TIE,-0.37771482530688527
REGI,09:30:00,2020-04-06 09:30:00,20.56,20.92,20.1,20.69,21608,19.559500000001254,19.274000000001198,GREEN,NO,5.020714285714285,NO,YES,YES,YES,YES,TIE,4.398260028999517
REPH,09:30:00,2020-04-06 09:30:00,7.36,7.46,7.36,7.38,11487,7.0800000000013865,7.011500000001592,GREEN,NO,72.57000000000002,NO,YES,YES,YES,YES,TIE,8.40108401084011
REYN,09:30:00,2020-04-06 09:30:00,30.49,30.98,30.04,30.58,9298,29.294500000001396,28.90700000000157,GREEN,NO,19.255,NO,YES,YES,YES,YES,TIE,-0.29431000654022194
RGEN,09:30:00,2020-04-03 09:30:00,96.66,98.65,95.98,98.65,8202,95.69150000000137,95.1480000000016,GREEN,NO,23.55428571428572,NO,YES,YES,YES,YES,TIE,-0.7501267105930147
RGLD,09:30:00,2020-04-02 09:30:00,92.13,92.56,91.53,92.53,14139,90.20450000000143,89.37250000000145,GREEN,NO,15.005,NO,YES,YES,YES,YES,TIE,1.8264346698368072
RICK,09:30:00,2020-04-06 09:30:00,8.78,9.33,8.78,9.22,10978,8.225500000001409,8.085500000001423,GREEN,NO,7.510714285714285,NO,YES,YES,YES,YES,TIE,-4.013015184381789
RING,09:30:00,2020-04-02 09:30:00,20.21,20.31,20.21,20.3,4296,19.82100000000141,19.681000000001426,GREEN,NO,2.0592857142857146,NO,YES,YES,YES,YES,TIE,3.497536945812812
RIOT,09:30:00,2020-04-06 09:30:00,0.95,0.96,0.92,0.96,158250,0.8825000000013989,0.8695000000014319,GREEN,NO,3.139285714285716,NO,YES,YES,YES,YES,LOSS,81.7522321428572
ROIC,09:30:00,2020-04-06 09:30:00,7.35,7.63,7.35,7.56,59454,6.9090000000013685,6.8230000000014455,GREEN,NO,5.013571428571429,NO,YES,YES,YES,YES,TIE,-1.5873015873015772
ROKU,09:30:00,2020-04-06 09:30:00,83.71,85.85,83.5,85.56,558928,81.06650000000134,80.2730000000015,GREEN,NO,9.979285714285718,NO,YES,YES,YES,YES,TIE,4.546517064048621
ROLL,09:30:00,2020-04-03 09:30:00,112.93,112.93,112.93,112.93,410,110.97700000000135,110.22700000000157,GREEN,NO,10.623571428571427,NO,YES,YES,YES,YES,LOSS,2.351804531251976
RP,09:30:00,2020-04-03 09:30:00,51.35,52.15,51.28,52.15,12183,50.57550000000144,50.33950000000159,GREEN,NO,19.057142857142857,NO,YES,YES,YES,YES,TIE,-3.5091083413231035
RRGB,09:30:00,2020-04-02 09:30:00,7.69,7.97,7.69,7.9,13571,7.475000000001415,7.327000000001563,GREEN,NO,7.8807142857142845,NO,YES,YES,YES,YES,TIE,-10.253164556962032
RRGB,09:30:00,2020-04-07 09:30:00,10.81,11.42,10.1,10.86,132732,9.279500000001411,8.889500000001563,GREEN,NO,7.739285714285713,NO,YES,YES,YES,YES,TIE,-5.064456721915276
RTLR,09:30:00,2020-04-02 09:30:00,3.7,3.79,3.7,3.76,5770,3.5785000000014167,3.4985000000015654,GREEN,NO,1.2857142857142858,NO,YES,YES,YES,YES,TIE,3.4574468085106473
RUTH,09:30:00,2020-04-06 09:30:00,5.98,6.24,5.97,6.16,138233,5.4655000000014144,5.36800000000154,GREEN,NO,4.075714285714286,NO,YES,YES,YES,YES,TIE,6.006493506493507
RVNC,09:30:00,2020-04-06 09:30:00,14.24,14.79,14.2,14.58,23452,13.763500000001418,13.590000000001545,GREEN,NO,4.152857142857142,NO,YES,YES,YES,YES,TIE,6.447187928669407
SANM,09:30:00,2020-04-06 09:30:00,24.58,25.18,24.58,24.84,22644,23.33400000000132,23.121000000001537,GREEN,NO,14.158571428571431,NO,YES,YES,YES,YES,TIE,4.830917874396133
SBGI,09:30:00,2020-04-06 09:30:00,12.99,13.72,12.86,13.7,61204,12.328500000001135,12.141500000001425,GREEN,NO,40.053571428571416,NO,YES,YES,YES,YES,TIE,3.065693430656934
SCHL,09:30:00,2020-04-06 09:30:00,26.61,26.92,26.61,26.67,1693,25.049500000001174,24.87300000000145,GREEN,NO,13.069999999999995,NO,YES,YES,YES,YES,TIE,0.8248968878890095
SCOR,09:30:00,2020-04-06 09:30:00,2.23,2.33,2.23,2.32,18825,2.1565000000012065,2.127000000001474,GREEN,NO,5.522857142857141,NO,YES,YES,YES,YES,TIE,7.327586206896568
SCYX,09:30:00,2020-04-07 09:30:00,0.86,0.88,0.85,0.88,69712,0.8470000000011882,0.8310000000014742,GREEN,NO,3.628571428571429,NO,YES,YES,YES,YES,TIE,-3.4090909090909123
SDGR,09:30:00,2020-04-06 09:30:00,40.62,41.5,40.1,41.35,41092,38.75900000000117,38.234500000001454,GREEN,NO,9.105714285714287,NO,YES,YES,YES,YES,LOSS,5.50526861288651
SEAC,09:30:00,2020-04-06 09:30:00,3.38,3.48,3.36,3.45,36646,3.262500000001185,3.227000000001458,GREEN,NO,8.447857142857144,NO,YES,YES,YES,YES,TIE,5.217391304347817
SEDG,09:30:00,2020-04-06 09:30:00,78.36,81.37,78.36,81.37,68573,74.38300000000116,73.57800000000147,GREEN,NO,11.247142857142858,NO,YES,YES,YES,YES,TIE,4.63315718323706
SFIX,09:30:00,2020-04-06 09:30:00,12.28,12.56,12.28,12.48,253702,11.656000000001145,11.505000000001454,GREEN,NO,5.137857142857143,NO,YES,YES,YES,YES,TIE,1.9230769230769247
SFM,09:30:00,2020-04-03 09:30:00,18.89,19.47,18.8,19.32,64907,18.65750000000113,18.513500000001464,GREEN,NO,3.519285714285714,NO,YES,YES,YES,YES,TIE,-2.3809523809523854
SGEN,09:30:00,2020-04-03 09:30:00,117.25,119.0,116.11,118.62,28953,116.85400000000112,116.0860000000015,GREEN,NO,9.492142857142856,NO,YES,YES,YES,YES,LOSS,2.0005359250427532
SGMO,09:30:00,2020-04-06 09:30:00,6.67,6.71,6.56,6.7,84825,6.5095000000011245,6.449500000001477,GREEN,NO,17.742857142857144,NO,YES,YES,YES,YES,TIE,0.8955223880596956
SHEN,09:30:00,2020-04-06 09:30:00,49.1,50.0,49.1,49.71,5082,47.590500000001114,47.15600000000149,GREEN,NO,3.6685714285714286,NO,YES,YES,YES,YES,WIN,3.6899732735580657
SHIP,09:30:00,2020-04-07 09:30:00,0.17300000000000001,0.182,0.1623,0.1736,8984883,0.14518500000111675,0.1403750000014782,GREEN,NO,7.197457142857143,NO,YES,YES,YES,YES,TIE,-7.776497695852541
