Symbol,time,Date,Open,High,Low,Close,Volume,SMA_HIGH,SMA_LOW,SSL_COLOUR,SSL_SWITCH,ATR,RED_CANDLE,VOLUME_REQ,PRICE_REQ,BASELINE_REQ,TRADE_ENTRY,TRADE_RESULT,PERCENT_CHANGE
SILK,09:30:00,2020-04-06 09:30:00,31.65,32.46,31.17,32.4,8864,29.721000000000988,29.27550000000141,GREEN,NO,5.296428571428573,NO,YES,YES,YES,YES,WIN,8.173500881834217
SIMO,09:30:00,2020-04-03 09:30:00,38.49,40.64,37.89,40.11,29245,37.27050000000101,36.928000000001404,GREEN,NO,5.881428571428572,NO,YES,YES,YES,YES,LOSS,3.6658118744880155
SINA,09:30:00,2020-04-06 09:30:00,33.29,33.66,33.21,33.63,76459,32.95750000000102,32.770000000001424,GREEN,NO,3.887142857142857,NO,YES,YES,YES,YES,TIE,-1.4272970561998333
SINT,09:30:00,2020-04-02 09:30:00,0.45,0.46,0.43,0.46,39858,0.4490000000010198,0.4320000000014038,GREEN,NO,4.621428571428573,NO,YES,YES,YES,YES,TIE,-19.56521739130435
SIRI,09:30:00,2020-04-03 09:30:00,4.73,4.76,4.66,4.74,819157,4.728000000001022,4.6920000000014035,GREEN,NO,4.0550000000000015,NO,YES,YES,YES,YES,TIE,-5.907172995780596
SKYW,09:30:00,2020-04-06 09:30:00,21.43,21.98,20.69,21.49,84752,19.93100000000096,19.54900000000142,GREEN,NO,22.068571428571424,NO,YES,YES,YES,YES,TIE,4.653327128897162
SLNO,09:30:00,2020-04-02 09:30:00,2.51,2.51,2.51,2.51,2039,2.349500000000968,2.286000000001461,GREEN,NO,4.193214285714285,NO,YES,YES,YES,YES,TIE,-2.7888446215139377
SLNO,09:30:00,2020-04-07 09:30:00,2.4,2.49,2.4,2.45,7636,2.237000000000968,2.1965000000014614,GREEN,NO,4.190357142857144,NO,YES,YES,YES,YES,TIE,0.8163265306122455
SLRC,09:30:00,2020-04-03 09:30:00,11.54,11.71,11.31,11.7,35080,11.271000000000914,11.191500000001488,GREEN,NO,6.6464285714285705,NO,YES,YES,YES,YES,TIE,-5.641025641025642
SMH,09:30:00,2020-04-03 09:30:00,114.0,115.46,113.78,114.98,88378,113.62250000000091,113.11700000000141,GREEN,NO,9.292142857142858,NO,YES,YES,YES,YES,LOSS,2.0203824267574486
SNCR,09:30:00,2020-04-06 09:30:00,3.07,3.16,2.96,3.16,3474,2.8735000000010116,2.810000000001544,GREEN,NO,6.190714285714287,NO,YES,YES,YES,YES,TIE,-2.531645569620255
SNSS,09:30:00,2020-04-06 09:30:00,0.44,0.4494,0.4349,0.4401,21488,0.4236650000010092,0.4163950000014808,GREEN,NO,19.74059285714285,NO,YES,YES,YES,YES,TIE,1.9541013406044072
SOHO,09:30:00,2020-04-06 09:30:00,1.63,1.68,1.63,1.64,27527,1.4980000000010465,1.4745000000014992,GREEN,NO,16.134885714285716,NO,YES,YES,YES,YES,TIE,3.658536585365857
SOHO,09:30:00,2020-04-07 09:30:00,1.8,1.98,1.8,1.9,35359,1.7140000000010474,1.6740000000014992,GREEN,NO,16.122028571428572,NO,YES,YES,YES,YES,TIE,-11.052631578947366
SONO,09:30:00,2020-04-06 09:30:00,8.42,8.58,8.4,8.52,113046,7.851500000001049,7.7570000000015,GREEN,NO,3.7,NO,YES,YES,YES,YES,TIE,1.995305164319248
SONO,09:30:00,2020-04-07 09:30:00,9.02,9.32,9.0,9.27,134658,8.66550000000105,8.575000000001504,GREEN,NO,3.6557142857142857,NO,YES,YES,YES,YES,LOSS,9.858992140545539
SOXX,09:30:00,2020-04-03 09:30:00,199.45,201.98,198.47,201.45,86988,198.14150000000103,197.17400000000148,GREEN,NO,14.157142857142857,NO,YES,YES,YES,YES,LOSS,1.756905293763075
SRET,09:30:00,2020-04-06 09:30:00,5.47,5.62,5.47,5.6,206734,5.050125000000973,5.009685000001177,GREEN,NO,7.071428571428571,NO,YES,YES,YES,YES,TIE,0.8928571428571557
SRET,09:30:00,2020-04-07 09:30:00,6.0,6.28,5.9,6.175,148315,5.695250000000971,5.625200000001175,GREEN,NO,7.105714285714284,NO,YES,YES,YES,YES,TIE,-2.9149797570850158
SRNE,09:30:00,2020-04-03 09:30:00,1.97,2.13,1.97,2.06,1105375,1.972500000000972,1.8835000000011741,GREEN,NO,6.1149999999999975,NO,YES,YES,YES,YES,TIE,18.446601941747566
SRNE,09:30:00,2020-04-07 09:30:00,2.61,2.66,2.51,2.65,627869,2.6070000000009714,2.5355000000011745,GREEN,NO,5.812857142857142,NO,YES,YES,YES,YES,TIE,-5.283018867924533
SSNC,09:30:00,2020-04-06 09:30:00,43.67,44.51,43.1,44.31,68598,41.289500000000906,40.9420000000012,GREEN,NO,12.363571428571431,NO,YES,YES,YES,YES,TIE,4.1976980365605945
SSRM,09:30:00,2020-04-02 09:30:00,12.44,12.73,12.43,12.51,46001,12.107500000000922,11.949000000001204,GREEN,NO,5.464285714285716,NO,YES,YES,YES,YES,TIE,4.956035171862518
SSYS,09:30:00,2020-04-06 09:30:00,14.46,14.78,14.31,14.68,51220,13.766000000000918,13.615500000001195,GREEN,NO,3.6185714285714288,NO,YES,YES,YES,YES,TIE,8.99182561307902
STKL,09:30:00,2020-04-06 09:30:00,1.72,1.78,1.66,1.75,12829,1.704000000000932,1.6745000000011712,GREEN,NO,3.3000000000000003,NO,YES,YES,YES,YES,TIE,-1.142857142857144
SUPN,09:30:00,2020-04-06 09:30:00,17.78,18.0,17.47,17.9,9589,17.277000000000942,17.08900000000121,GREEN,NO,7.932857142857142,NO,YES,YES,YES,YES,TIE,2.234636871508392
SVC,09:30:00,2020-04-06 09:30:00,4.99,5.2,4.87,5.14,357794,4.5200000000009535,4.444500000001215,GREEN,NO,5.843571428571429,NO,YES,YES,YES,YES,TIE,-7.587548638132289
SVMK,09:30:00,2020-04-06 09:30:00,12.08,12.5,12.02,12.15,41735,11.735500000000961,11.594000000001206,GREEN,NO,2.955,NO,YES,YES,YES,YES,TIE,2.6337448559670804
SWAV,09:30:00,2020-04-06 09:30:00,30.4,31.8,30.01,31.51,22889,29.399000000000964,28.929000000001217,GREEN,NO,2.93,NO,YES,YES,YES,YES,LOSS,2.32465883846398
SWIR,09:30:00,2020-04-06 09:30:00,5.7,5.85,5.7,5.78,48805,5.629000000000938,5.574500000001214,GREEN,NO,4.300000000000002,NO,YES,YES,YES,YES,TIE,5.709342560553634
SYNH,09:30:00,2020-04-06 09:30:00,36.34,37.95,35.95,37.14,40133,34.187500000000924,33.7350000000012,GREEN,NO,5.8950000000000005,NO,YES,YES,YES,YES,WIN,7.936187399030695
SYRS,09:30:00,2020-04-03 09:30:00,5.73,5.89,5.73,5.86,1564,5.5755000000009565,5.5290000000012105,GREEN,NO,7.772142857142858,NO,YES,YES,YES,YES,TIE,4.095563139931729
TACO,09:30:00,2020-04-06 09:30:00,3.32,3.45,3.23,3.34,120131,3.1275000000009574,3.067000000001212,GREEN,NO,5.314285714285715,NO,YES,YES,YES,YES,TIE,-2.6946107784431095
TAST,09:30:00,2020-04-07 09:30:00,1.89,2.02,1.88,1.94,76922,1.798000000000955,1.7695000000012135,GREEN,NO,3.1328571428571435,NO,YES,YES,YES,YES,LOSS,40.3718703976436
TBIO,09:30:00,2020-04-03 09:30:00,9.09,9.24,9.08,9.19,7756,8.997500000000958,8.919000000001217,GREEN,NO,0.802142857142857,NO,YES,YES,YES,YES,LOSS,2.1821078812373695
TBLT,09:30:00,2020-04-06 09:30:00,0.16,0.1716,0.156,0.1626,2699853,0.1526650000009528,0.1473900000012146,GREEN,NO,1.4406500000000002,NO,YES,YES,YES,YES,TIE,-4.7970479704797055
TCDA,09:30:00,2020-04-07 09:30:00,25.0,25.66,24.81,25.13,51326,24.17400000000097,23.76850000000121,GREEN,NO,2.7284285714285708,NO,YES,YES,YES,YES,LOSS,2.7143141379114315
TCOM,09:30:00,2020-04-06 09:30:00,22.99,23.2,22.82,23.07,539981,21.917000000000986,21.780500000001236,GREEN,NO,3.9021428571428567,NO,YES,YES,YES,YES,TIE,1.6905071521456463
TCPC,09:30:00,2020-04-06 09:30:00,5.47,5.75,5.47,5.67,38215,5.1585000000009895,5.079000000001242,GREEN,NO,4.814285714285715,NO,YES,YES,YES,YES,TIE,-4.232804232804237
TEAM,09:30:00,2020-04-06 09:30:00,133.55,135.68,130.37,133.64,89129,131.20850000000104,130.04850000000118,GREEN,NO,12.980714285714289,NO,YES,YES,YES,YES,TIE,2.0876982939239905
TECH,09:30:00,2020-04-03 09:30:00,189.55,190.41,189.55,189.76,1583,187.6035000000011,186.98300000000125,GREEN,NO,14.986428571428574,NO,YES,YES,YES,YES,LOSS,1.974392465670923
TECH,09:30:00,2020-04-06 09:30:00,191.86,192.88,190.28,192.4,1769,185.39800000000113,184.3035000000013,GREEN,NO,15.181428571428578,NO,YES,YES,YES,YES,TIE,1.086278586278588
TELL,09:30:00,2020-04-02 09:30:00,0.9596,0.98,0.95,0.9605,88526,0.9276900000011488,0.914225000001344,GREEN,NO,20.147928571428565,NO,YES,YES,YES,YES,TIE,5.674128058302955
TELL,09:30:00,2020-04-06 09:30:00,1.21,1.34,1.2,1.28,613417,1.1128350000011489,1.0886700000013445,GREEN,NO,19.61157142857143,NO,YES,YES,YES,YES,TIE,1.5625000000000013
TER,09:30:00,2020-04-06 09:30:00,55.06,56.4,55.06,56.18,67321,52.7995000000011,52.397000000001384,GREEN,NO,17.717285714285715,NO,YES,YES,YES,YES,TIE,5.2509789960840205
TERP,09:30:00,2020-04-06 09:30:00,15.3,15.74,15.14,15.7,36456,14.667500000001128,14.551500000001367,GREEN,NO,7.512142857142857,NO,YES,YES,YES,YES,TIE,1.6560509554140228
TLND,09:30:00,2020-04-06 09:30:00,19.48,19.84,19.48,19.71,2438,18.82900000000112,18.693000000001366,GREEN,NO,1.5157142857142862,NO,YES,YES,YES,YES,WIN,3.845038776545627
TNAV,09:30:00,2020-04-06 09:30:00,4.14,4.15,4.04,4.14,14354,3.9245000000010486,3.8815000000011737,GREEN,NO,24.67857142857143,NO,YES,YES,YES,YES,TIE,6.763285024154595
TNDM,09:30:00,2020-04-06 09:30:00,64.49,65.34,64.08,64.88,66403,61.553000000001056,60.93050000000119,GREEN,NO,17.04785714285714,NO,YES,YES,YES,YES,TIE,3.622071516646129
TPTX,09:30:00,2020-04-03 09:30:00,41.75,42.09,41.1,41.79,44855,41.619000000001066,41.06700000000121,GREEN,NO,3.5778571428571437,NO,YES,YES,YES,YES,LOSS,2.140378764571156
TQQQ,09:30:00,2020-04-03 09:30:00,43.86,44.57,43.1,44.47,2675360,43.35650000000108,42.59950000000124,GREEN,NO,3.385714285714285,NO,YES,YES,YES,YES,LOSS,1.9033698480516554
TRIL,09:30:00,2020-04-06 09:30:00,3.8,3.92,3.76,3.92,92610,3.6135000000009865,3.542000000001294,GREEN,NO,16.900714285714287,NO,YES,YES,YES,YES,TIE,2.040816326530614
TRS,09:30:00,2020-04-06 09:30:00,23.11,23.41,23.11,23.26,4481,22.152000000001156,21.93550000000141,GREEN,NO,16.49857142857143,NO,YES,YES,YES,YES,TIE,-0.42992261392949876
TRUE,09:30:00,2020-04-06 09:30:00,2.17,2.28,2.15,2.23,38309,2.0890000000011493,2.016500000001408,GREEN,NO,3.271428571428572,NO,YES,YES,YES,YES,TIE,-4.035874439461877
TRUP,09:30:00,2020-04-06 09:30:00,25.32,25.74,25.15,25.74,3241,24.489000000001127,24.267500000001412,GREEN,NO,3.2292857142857145,NO,YES,YES,YES,YES,TIE,4.273504273504279
TRVG,09:30:00,2020-04-06 09:30:00,1.38,1.44,1.35,1.43,48606,1.3570000000011082,1.336500000001396,GREEN,NO,3.832142857142857,NO,YES,YES,YES,YES,TIE,-0.6993006993007
TSC,09:30:00,2020-04-06 09:30:00,9.32,9.76,9.32,9.6,4641,8.792500000001109,8.661500000001396,GREEN,NO,2.4876857142857145,NO,YES,YES,YES,YES,TIE,1.4583333333333393
TSEM,09:30:00,2020-04-06 09:30:00,16.04,16.37,16.04,16.34,24584,15.52000000000113,15.398000000001366,GREEN,NO,12.0634,NO,YES,YES,YES,YES,TIE,3.916768665850677
TTD,09:30:00,2020-04-06 09:30:00,169.51,172.19,166.29,170.91,157038,159.37500000000128,157.2375000000017,GREEN,NO,69.02142857142857,NO,YES,YES,YES,YES,TIE,11.017494587794753
TTOO,09:30:00,2020-04-07 09:30:00,0.53,0.54,0.52,0.53,354442,0.5255000000011856,0.512500000001683,GREEN,NO,1.6544571428571426,NO,YES,YES,YES,YES,TIE,-1.8867924528301903
TTWO,09:30:00,2020-04-03 09:30:00,119.34,120.34,118.57,120.26,63544,117.39750000000122,116.80800000000168,GREEN,NO,9.2616,NO,YES,YES,YES,YES,LOSS,1.9253284550141359
TUR,09:30:00,2020-04-06 09:30:00,18.98,19.13,18.98,19.12,17241,18.55000000000117,18.48300000000166,GREEN,NO,18.58071428571429,NO,YES,YES,YES,YES,TIE,-0.313807531380765
TW,09:30:00,2020-04-02 09:30:00,42.9,43.19,42.77,43.08,3432,42.23500000000122,41.90300000000185,GREEN,NO,56.566428571428574,NO,YES,YES,YES,YES,TIE,5.060352831940575
TW,09:30:00,2020-04-06 09:30:00,46.33,46.99,45.87,46.35,32088,45.5510000000012,45.19200000000185,GREEN,NO,56.71214285714286,NO,YES,YES,YES,YES,TIE,3.7971952535059286
TWNK,09:30:00,2020-04-06 09:30:00,11.03,11.25,10.95,11.09,233550,10.3510000000012,10.269500000001852,GREEN,NO,25.96357142857143,NO,YES,YES,YES,YES,TIE,0.5410279531109152
TWST,09:30:00,2020-04-03 09:30:00,30.23,30.38,29.77,30.38,16370,28.237500000001198,27.86600000000186,GREEN,NO,4.429285714285714,NO,YES,YES,YES,YES,LOSS,3.64490266152544
TXN,09:30:00,2020-04-03 09:30:00,102.44,103.16,101.35,103.0,182932,100.82700000000109,100.27650000000179,GREEN,NO,14.534999999999998,NO,YES,YES,YES,YES,LOSS,3.527912621359223
ULTA,09:30:00,2020-04-03 09:30:00,160.34,163.43,159.86,160.91,20561,159.72750000000119,158.1370000000019,GREEN,NO,14.999285714285715,NO,YES,YES,YES,YES,LOSS,2.330384331969069
UPLD,09:30:00,2020-04-03 09:30:00,26.27,26.61,25.44,26.61,2481,25.4135000000011,25.26500000000181,GREEN,NO,4.657857142857141,NO,YES,YES,YES,YES,LOSS,4.376040156761689
UPWK,09:30:00,2020-04-07 09:30:00,6.31,6.62,6.28,6.49,267403,5.968000000001111,5.8450000000018045,GREEN,NO,3.800714285714287,NO,YES,YES,YES,YES,TIE,-2.311248073959944
URBN,09:30:00,2020-04-06 09:30:00,13.44,14.15,13.39,14.1,100977,12.760000000001119,12.5705000000018,GREEN,NO,3.9321428571428565,NO,YES,YES,YES,YES,TIE,8.865248226950355
USCR,09:30:00,2020-04-07 09:30:00,16.8,17.5,15.86,17.04,285341,16.387000000001127,16.037500000001813,GREEN,NO,1.672857142857143,NO,YES,YES,YES,YES,WIN,4.908618376928237
UXIN,09:30:00,2020-04-06 09:30:00,1.54,1.75,1.48,1.59,130370,1.5420000000011167,1.511000000001792,GREEN,NO,13.032857142857141,NO,YES,YES,YES,YES,TIE,-1.8867924528301903
VBIV,09:30:00,2020-04-06 09:30:00,1.0,1.03,1.0,1.01,146547,0.9465000000011174,0.7970000000017919,GREEN,NO,10.705,NO,YES,YES,YES,YES,TIE,-90.0990099009901
VECO,09:30:00,2020-04-06 09:30:00,8.8,9.27,8.72,9.2,16453,8.285500000001129,8.15650000000184,GREEN,NO,6.987857142857143,NO,YES,YES,YES,YES,TIE,4.021739130434794
VERI,09:30:00,2020-04-06 09:30:00,2.35,2.61,2.3,2.48,126071,2.154500000001125,2.110500000001844,GREEN,NO,1.91,NO,YES,YES,YES,YES,TIE,12.903225806451607
VERI,09:30:00,2020-04-07 09:30:00,2.89,2.97,2.89,2.91,38912,2.9515000000011264,2.7150000000018446,GREEN,NO,1.8685714285714283,NO,YES,YES,YES,YES,LOSS,16.05301914580265
VGIT,09:30:00,2020-04-02 09:30:00,70.53,70.7,70.53,70.53,35117,70.53300000000115,70.47900000000185,GREEN,NO,4.9449999999999985,NO,YES,YES,YES,YES,TIE,-0.15596200198497012
VIAC,09:30:00,2020-04-06 09:30:00,13.27,13.92,13.12,13.57,997793,12.40250000000126,12.169000000001867,GREEN,NO,8.85357142857143,NO,YES,YES,YES,YES,TIE,2.7266028002947618
VIAC,09:30:00,2020-04-07 09:30:00,14.63,15.79,14.1,15.75,1822272,13.934000000001266,13.471000000001869,GREEN,NO,8.958571428571428,NO,YES,YES,YES,YES,TIE,-6.6666666666666705
VICR,09:30:00,2020-04-03 09:30:00,41.38,41.61,40.75,41.61,3455,40.80750000000125,40.46150000000186,GREEN,NO,3.3628571428571425,NO,YES,YES,YES,YES,LOSS,2.0204621141895833
VIOT,09:30:00,2020-04-06 09:30:00,4.8,4.88,4.71,4.82,39283,4.673500000001249,4.637500000001876,GREEN,NO,8.45142857142857,NO,YES,YES,YES,YES,TIE,1.6597510373443998
VIOT,09:30:00,2020-04-07 09:30:00,4.9,5.1,4.9,5.1,65447,4.9070000000012515,4.878500000001874,GREEN,NO,8.458571428571428,NO,YES,YES,YES,YES,TIE,-0.9803921568627416
VIVE,09:30:00,2020-04-06 09:30:00,0.63,0.7,0.63,0.65,46020,0.6115000000012581,0.5980000000019016,GREEN,NO,3.0014571428571424,NO,YES,YES,YES,YES,TIE,6.153846153846142
VNOM,09:30:00,2020-04-02 09:30:00,7.2,7.48,7.14,7.4,33927,6.600000000001343,6.487000000001961,GREEN,NO,4.575000000000001,NO,YES,YES,YES,YES,TIE,7.837837837837839
VNQI,09:30:00,2020-04-06 09:30:00,41.36,41.72,41.36,41.66,70104,40.50300000000133,40.36150000000196,GREEN,NO,3.75,NO,YES,YES,YES,YES,TIE,0.33605376860297786
VRA,09:30:00,2020-04-06 09:30:00,3.44,3.8,3.43,3.67,13934,3.2270000000015022,3.170000000002009,GREEN,NO,23.149285714285718,NO,YES,YES,YES,YES,TIE,-3.814713896457769
VRSK,09:30:00,2020-04-06 09:30:00,146.3,148.11,145.74,146.89,55943,140.62700000000163,139.64000000000203,GREEN,NO,14.28571428571429,NO,YES,YES,YES,YES,TIE,0.5786643066240199
VRTX,09:30:00,2020-04-03 09:30:00,241.38,247.45,239.74,242.35,98149,236.56150000000184,234.489000000002,GREEN,NO,31.947142857142854,NO,YES,YES,YES,YES,LOSS,3.2955583718942494
VTIP,09:30:00,2020-04-03 09:30:00,49.34,49.44,49.34,49.43,45589,49.179500000001795,49.15350000000201,GREEN,NO,23.86,NO,YES,YES,YES,YES,TIE,-0.1618450333805347
VUZI,09:30:00,2020-04-03 09:30:00,1.29,1.35,1.27,1.35,36827,1.3105000000016482,1.2875000000020391,GREEN,NO,15.297142857142855,NO,YES,YES,YES,YES,TIE,-3.703703703703707
VUZI,09:30:00,2020-04-07 09:30:00,1.42,1.49,1.42,1.47,47483,1.4135000000016482,1.3970000000020388,GREEN,NO,15.299285714285713,NO,YES,YES,YES,YES,TIE,4.761904761904766
VYMI,09:30:00,2020-04-07 09:30:00,47.23,47.6,47.04,47.26,22813,45.78800000000168,45.58800000000202,GREEN,NO,8.429285714285713,NO,YES,YES,YES,YES,TIE,-2.4756665256030357
WDC,09:30:00,2020-04-06 09:30:00,40.26,41.86,40.26,41.79,580097,38.30550000000166,37.69800000000202,GREEN,NO,15.125000000000005,NO,YES,YES,YES,YES,TIE,3.589375448671931
WEN,09:30:00,2020-04-06 09:30:00,13.72,14.28,13.53,14.24,557346,12.885500000001695,12.618500000002012,GREEN,NO,31.73714285714286,NO,YES,YES,YES,YES,TIE,1.404494382022467
WHF,09:30:00,2020-04-02 09:30:00,6.71,6.8,6.71,6.8,756,6.631460000001713,6.544330000001986,GREEN,NO,4.659285714285715,NO,YES,YES,YES,YES,TIE,-2.2058823529411686
WIFI,09:30:00,2020-04-06 09:30:00,10.74,10.9,10.61,10.84,22141,10.186000000001716,10.048500000001985,GREEN,NO,3.297142857142858,NO,YES,YES,YES,YES,TIE,-1.1070110701106939
WKHS,09:30:00,2020-04-06 09:30:00,1.69,1.71,1.68,1.7,84872,1.6180000000017365,1.5980000000020858,GREEN,NO,14.337142857142856,NO,YES,YES,YES,YES,TIE,-3.529411764705886
WPRT,09:30:00,2020-04-06 09:30:00,0.8148,0.8491,0.8,0.8201,52697,0.7799750000018217,0.7642000000020271,GREEN,NO,25.759242857142855,NO,YES,YES,YES,YES,TIE,-0.7681990001219464
WPRT,09:30:00,2020-04-07 09:30:00,0.84,0.89,0.8311,0.8816,119108,0.8199550000018219,0.809515000002027,GREEN,NO,25.760885714285717,NO,YES,YES,YES,YES,TIE,-4.605263157894745
WRTC,09:30:00,2020-04-06 09:30:00,4.1,4.14,4.06,4.14,7840,4.030500000001822,3.8925000000020256,GREEN,NO,13.428471428571429,NO,YES,YES,YES,YES,TIE,-1.932367149758456
WW,09:30:00,2020-04-06 09:30:00,15.31,16.17,15.1,16.04,188248,14.314000000001814,13.992500000002053,GREEN,NO,3.980685714285714,NO,YES,YES,YES,YES,TIE,6.733167082294276
XNCR,09:30:00,2020-04-03 09:30:00,29.37,29.54,29.13,29.54,2422,28.267000000001897,28.05700000000193,GREEN,NO,10.572142857142854,NO,YES,YES,YES,YES,TIE,-2.6743398781313448
XPER,09:30:00,2020-04-06 09:30:00,13.38,14.13,13.38,14.04,18058,12.735500000001904,12.54100000000196,GREEN,NO,2.498571428571428,NO,YES,YES,YES,YES,TIE,3.7749287749287834
XRAY,09:30:00,2020-04-07 09:30:00,38.65,39.43,38.63,39.3,273861,37.707000000001905,37.40950000000197,GREEN,NO,4.342857142857143,NO,YES,YES,YES,YES,LOSS,2.7626317702653584
Z,09:30:00,2020-04-06 09:30:00,32.59,34.0,32.29,33.27,352209,30.38200000000192,29.893500000001932,GREEN,NO,8.802142857142858,NO,YES,YES,YES,YES,TIE,11.391644123835283
Z,09:30:00,2020-04-07 09:30:00,39.0,40.89,38.82,39.04,570965,36.67350000000194,36.05800000000193,GREEN,NO,9.227142857142855,NO,YES,YES,YES,YES,TIE,-3.2018442622950816
ZAGG,09:30:00,2020-04-06 09:30:00,2.87,2.99,2.83,2.97,63290,2.6210000000019607,2.585000000001928,GREEN,NO,9.419285714285717,NO,YES,YES,YES,YES,TIE,3.0303030303030254
ZBRA,09:30:00,2020-04-06 09:30:00,184.77,188.0,184.51,186.58,13047,176.670500000002,175.20150000000203,GREEN,NO,18.14571428571428,NO,YES,YES,YES,YES,TIE,2.647657841140528
ZG,09:30:00,2020-04-06 09:30:00,31.55,32.78,31.39,32.09,102338,29.40850000000209,29.091000000002122,GREEN,NO,28.328571428571433,NO,YES,YES,YES,YES,TIE,13.773761296353987
ZION,09:30:00,2020-04-01 09:30:00,25.87,26.11,25.65,25.97,192663,23.90000000000208,23.614500000002106,GREEN,NO,15.143571428571432,NO,YES,YES,YES,YES,TIE,-3.0804774740084606
ZUMZ,09:30:00,2020-04-06 09:30:00,15.24,15.89,15.2,15.87,22368,14.346500000002164,14.120500000002133,GREEN,NO,9.812642857142857,NO,YES,YES,YES,YES,TIE,7.4354127284184095
